文本编号,单词数量-DESWC-03,句子数量-DESSC-02,年级,多样性-LDVOCDa（51）,密度-WRDFRQC（94）,复杂度-K1,复杂度-K2,复杂度-K3,复杂度-K4,复杂度-K5,复杂度-K6+,短语长度-SYNLE（69）,短语长度-SYNNP（70）,短语密度-DRNP（76）,短语密度-DRVP（77）,短语密度-DRPP（79）,句子长度-DESSL（06）,句子结构-DRPVAL（80）,句子结构-DRNEG（81）,句子结构-DRINF（83）,句法相似-SYNSTRUTa（74）,句法相似-SYNSTRUTt（75）,局部连贯-CRFAO1（29）,局部连贯-CRFSO1（30）,局部连贯-LSASS1(40),整体连贯-CRFAOa（32）,整体连贯-CRFSOa（33）,整体连贯-LSASSp（42）,整体连贯-LSAPP1（44）,整体连贯-LSAGN（46）,因果衔接-SMCAUSr-64,意图衔接-SMINTEr-65,时体衔接-SMTEMP-68,段落平均长度-DESPL-04,段落平均长度标准差-DESPLd-05
62.txt,193,13,2,89.74199677,2.325999975,89.583,4.688,4.688,0.0,0.521,0.521,4.230999947,0.625,383.4200134,248.7050018,98.44599915,14.92300034,0.0,5.181000233,15.54399967,0.100000001,0.097999997,0.75,0.333000004,0.126000002,0.453000009,0.172999993,0.100000001,0.529999971,0.272000015,0.143000007,0.166999996,0.875,6.5,3.536000013
62.txt,225,10,3,99.2009964,1.889000058,77.928,9.459,6.306,2.252,0.45,1.351,8.399999619,0.904999971,337.7780151,200.0,137.7779999,22.5,4.443999767,0.0,22.22200012,0.082999997,0.089000002,0.666999996,0.333000004,0.141000003,0.711000025,0.356000006,0.160999998,0.485000014,0.25,0.111000001,1.0,0.888999999,5.0,1.414000034
63.txt,239,10,1,79.2559967,2.390000105,90.496,6.198,2.066,1.24,0.0,0.0,6.099999905,0.647000015,338.9119873,242.6779938,83.68199921,24.29999924,0.0,16.73600006,33.47299957,0.075999998,0.077,0.888999999,0.555999994,0.234999999,0.977999985,0.555999994,0.231000006,0.629999995,0.314999998,0.666999996,0.5,0.944000006,5.0,0.0
63.txt,172,13,2,77.66699982,2.35800004,87.356,8.046,3.448,0.575,0.575,0.0,2.154000044,0.661000013,372.0929871,244.1860046,93.02300262,13.23099995,0.0,0.0,17.44199944,0.101999998,0.128000006,0.666999996,0.166999996,0.142000005,0.626999974,0.147,0.150000006,0.319000006,0.282000005,0.75,0.100000001,0.916999996,6.5,0.707000017
63.txt,212,17,3,92.59700012,2.388999939,89.952,3.349,3.828,0.957,0.478,0.478,4.587999821,0.638999999,386.7919922,198.1130066,84.90599823,12.64700031,0.0,18.86800003,14.15100002,0.156000003,0.175999999,0.75,0.063000001,0.128000006,0.69599998,0.122000001,0.128000006,0.589999974,0.291999996,0.166999996,0.25,0.938000023,8.5,0.707000017
64.txt,195,15,1,86.58799744,2.397000074,87.565,9.326,1.036,0.518,0.518,0.518,2.933000088,0.635999978,338.4620056,241.026001,87.17900085,13.06700039,0.0,10.25599957,20.51300049,0.130999997,0.128000006,0.643000007,0.071000002,0.063000001,0.611000001,0.126000002,0.066,0.606999993,0.25,0.25,0.111000001,0.82099998,7.5,0.707000017
64.txt,143,10,2,88.59600067,2.335000038,88.966,5.517,0.69,1.379,0.69,0.69,5.300000191,0.458000004,384.6149902,216.7830048,97.90200043,14.30000019,6.993000031,0.0,6.993000031,0.126000002,0.136999995,0.444000006,0.111000001,0.126000002,0.488999993,0.067000002,0.111000001,0.344999999,0.246999994,0.5,0.375,0.666999996,5.0,1.414000034
64.txt,193,16,3,85.00900269,2.124000072,82.474,6.186,6.186,3.093,0.515,0.0,2.812999964,0.578000009,393.7820129,227.9790039,134.7149963,12.06299973,0.0,10.36299992,15.54399967,0.158000007,0.143000007,0.467000008,0.067000002,0.090999998,0.495000005,0.075999998,0.098999999,0.432999998,0.230000004,0.166999996,0.231000006,0.899999976,8.0,1.414000034
65.txt,237,20,1,93.72799683,2.308000088,87.342,6.751,2.11,1.688,1.266,0.422,3.5,0.593999982,308.0169983,244.7259979,80.16899872,11.94999981,0.0,8.43900013,8.43900013,0.180000007,0.187999994,0.684000015,0.0,0.079999998,0.662,0.068999998,0.097999997,0.363999993,0.25999999,0.333000004,0.153999999,0.788999975,10.0,1.414000034
65.txt,223,16,2,110.4309998,1.93900001,76.126,8.559,7.207,3.153,1.351,3.153,5.0,0.814999998,336.322998,233.1840057,98.65499878,14.06299973,13.45300007,13.45300007,13.45300007,0.101999998,0.112000003,0.333000004,0.067000002,0.072999999,0.381000012,0.048,0.068999998,0.361999989,0.206,0.090999998,0.273000002,0.899999976,8.0,5.657000065
65.txt,232,21,3,74.4509964,2.471999884,92.275,3.863,0.858,1.288,0.858,0.0,3.762000084,0.545000017,383.6210022,250.0,73.27600098,11.14299965,0.0,12.93099976,25.86199951,0.204999998,0.177000001,0.550000012,0.050000001,0.112999998,0.400000006,0.064999998,0.079000004,0.432000011,0.250999987,0.375,0.416999996,0.824999988,10.5,0.707000017
66.txt,232,16,1,86.97299957,2.440999985,87.983,7.725,2.575,0.429,0.858,0.429,3.75,0.493000001,344.8280029,254.3099976,103.447998,14.56299973,0.0,4.309999943,21.55200005,0.108000003,0.130999997,0.800000012,0.067000002,0.098999999,0.800000012,0.104999997,0.115000002,0.460999995,0.275999993,0.444000006,0.545000017,0.666999996,8.0,1.414000034
66.txt,143,8,2,76.91600037,2.447000027,86.806,8.333,2.778,0.694,0.694,0.0,3.0,0.605000019,293.7059937,258.7409973,62.93700027,17.875,13.98600006,6.993000031,20.97900009,0.103,0.107000001,0.713999987,0.42899999,0.127000004,0.786000013,0.393000007,0.172999993,0.270000011,0.229000002,1.0,0.713999987,0.856999993,4.0,2.828000069
66.txt,197,20,3,108.3860016,2.259000063,83.582,7.96,5.97,1.99,0.0,0.498,2.75,0.666999996,299.4920044,274.1119995,86.29399872,9.899999619,0.0,15.22799969,35.53300095,0.203999996,0.193000004,0.263000011,0.052999999,0.109999999,0.344999999,0.068999998,0.086999997,0.391000003,0.256000012,0.077,0.100000001,0.842000008,10.0,1.414000034
67.txt,258,23,1,74.19999695,2.181999922,86.973,6.513,3.448,1.916,0.383,0.766,2.477999926,0.726999998,333.3330078,248.0619965,96.89900208,11.26099968,3.875999928,3.875999928,7.751999855,0.156000003,0.158999994,0.591000021,0.181999996,0.125,0.549000025,0.057,0.092,0.550999999,0.252999991,0.0,0.100000001,0.908999979,11.5,0.707000017
67.txt,140,10,2,87.48400116,2.026000023,83.099,8.451,2.113,1.408,2.817,2.112,3.0,0.600000024,442.8569946,200.0,135.7140045,14.10000038,0.0,7.143000126,0.0,0.172000006,0.173999995,0.777999997,0.222000003,0.178000003,0.73299998,0.156000003,0.156000003,0.296000004,0.246000007,0.125,0.375,1.0,5.0,1.414000034
67.txt,200,11,3,84.78099823,1.978999972,80.392,6.863,4.902,3.922,2.941,0.98,5.09100008,0.981999993,320.0,195.0,90.0,18.18199921,5.0,10.0,10.0,0.063000001,0.100000001,0.699999988,0.0,0.120999999,0.763999999,0.217999995,0.201000005,0.349999994,0.27700001,0.143000007,0.166999996,1.0,5.5,2.121000051
68.txt,203,20,1,68.87400055,2.434000015,87.745,8.333,2.451,0.49,0.49,0.49,2.700000048,0.63499999,359.6059875,295.5669861,83.7440033,10.19999981,4.926000118,9.852000237,49.26100159,0.178000003,0.187999994,0.526000023,0.104999997,0.082000002,0.455000013,0.041000001,0.075000003,0.412999988,0.246999994,0.082999997,0.063000001,0.842000008,10.0,4.243000031
68.txt,158,14,2,68.59999847,2.438999891,90.625,6.875,1.25,0.625,0.625,0.0,3.357000113,0.509000003,411.3919983,234.177002,107.5950012,11.28600025,0.0,6.328999996,25.31599998,0.148000002,0.128000006,0.537999988,0.077,0.108999997,0.564999998,0.082000002,0.093999997,0.361999989,0.250999987,0.100000001,0.25,0.922999978,7.0,2.828000069
68.txt,249,14,3,94.06400299,1.945000052,75.0,9.524,10.317,3.968,1.19,0.0,5.071000099,0.971000016,313.2529907,204.8190002,92.3690033,17.85700035,0.0,0.0,12.04800034,0.097999997,0.097999997,0.537999988,0.307999998,0.114,0.611999989,0.282000005,0.151999995,0.583999991,0.275999993,0.25,0.57099998,1.0,7.0,0.0
69.txt,234,14,1,89.41100311,2.243000031,85.106,7.234,5.532,0.851,0.426,0.426,3.928999901,0.72299999,333.3330078,252.1369934,76.92299652,16.7140007,0.0,4.274000168,29.91500092,0.105999999,0.107000001,0.462000012,0.231000006,0.123000003,0.435000002,0.141000003,0.083999999,0.446999997,0.252000004,0.57099998,0.333000004,0.768999994,7.0,2.828000069
69.txt,149,9,2,80.43699646,2.40899992,87.333,8.667,0.0,2.0,1.333,0.0,5.888999939,0.56099999,335.5700073,234.8990021,80.53700256,16.77799988,0.0,20.13400078,6.710999966,0.112999998,0.098999999,1.0,0.25,0.138999999,1.0,0.25,0.178000003,0.416999996,0.252999991,0.75,0.333000004,1.0,4.5,0.707000017
69.txt,278,14,3,87.94000244,2.046000004,80.851,8.511,3.191,4.61,1.418,1.419,6.0,0.97299999,323.7409973,223.0220032,107.9140015,20.2140007,7.193999767,7.193999767,17.98600006,0.118000001,0.103,0.61500001,0.077,0.112999998,0.671000004,0.165000007,0.120999999,0.456,0.263000011,0.333000004,0.333000004,0.962000012,7.0,0.0
7.txt,147,10,1,86.15299988,2.328000069,90.604,6.711,1.342,0.671,0.671,0.0,6.599999905,0.57099998,360.5440063,244.897995,102.0410004,14.69999981,0.0,0.0,13.60499954,0.224999994,0.178000003,0.888999999,0.111000001,0.140000001,0.755999982,0.067000002,0.120999999,0.35800001,0.246999994,0.625,0.333000004,1.0,5.0,0.0
7.txt,111,10,2,93.81800079,2.355000019,86.486,5.405,5.405,1.802,0.901,0.0,4.199999809,0.666999996,369.368988,207.2070007,72.0719986,10.89999962,0.0,9.008999825,9.008999825,0.165000007,0.172000006,0.666999996,0.111000001,0.090999998,0.600000024,0.044,0.085000001,0.425000012,0.202999994,0.25,0.300000012,0.944000006,5.0,2.828000069
7.txt,212,10,3,102.0680008,2.160000086,84.186,6.512,6.977,1.395,0.93,0.0,4.400000095,0.772000015,306.6040039,226.4149933,99.05699921,21.29999924,4.717000008,18.86800003,28.30200005,0.082999997,0.081,0.777999997,0.111000001,0.163000003,0.822000027,0.111000001,0.179000005,0.456999987,0.275999993,0.42899999,0.143000007,1.0,5.0,0.0
70.txt,192,14,1,89.10099792,2.361999989,89.175,5.155,3.093,1.031,1.031,0.515,3.286000013,0.712000012,354.1669922,218.75,67.70800018,13.71399975,0.0,0.0,15.625,0.093999997,0.103,0.691999972,0.077,0.101000004,0.552999973,0.118000001,0.100000001,0.437999994,0.245000005,0.166999996,0.090999998,0.922999978,7.0,1.414000034
70.txt,163,11,2,73.67700195,2.177000046,85.455,7.879,2.424,1.818,1.818,0.606,4.272999763,0.72299999,361.9630127,184.048996,104.2939987,14.81799984,0.0,0.0,12.27000046,0.116999999,0.115000002,0.899999976,0.200000003,0.151999995,0.926999986,0.108999997,0.167999998,0.340000004,0.248999998,0.333000004,0.333000004,0.800000012,5.5,0.707000017
70.txt,268,15,3,99.46800232,1.886999965,77.122,10.701,7.749,2.952,1.476,0.0,4.867000103,0.862999976,361.9400024,201.4929962,123.1340027,17.86700058,3.730999947,7.462999821,14.92500019,0.142000005,0.122000001,0.57099998,0.0,0.123999998,0.578999996,0.126000002,0.142000005,0.419999987,0.254999995,0.166999996,0.5,0.893000007,7.5,2.121000051
71.txt,185,13,1,103.8310013,2.190999985,81.283,12.299,3.209,1.07,1.07,0.535,3.538000107,0.783999979,329.730011,210.8110046,102.7030029,14.15400028,5.40500021,5.40500021,5.40500021,0.119999997,0.119000003,0.666999996,0.082999997,0.127000004,0.587000012,0.147,0.120999999,0.344000012,0.245000005,0.713999987,0.333000004,0.875,6.5,2.121000051
71.txt,187,17,2,63.42200089,2.450999975,89.84,6.417,3.209,0.535,0.0,0.0,1.940999985,0.458000004,352.9410095,278.0750122,58.82400131,11.05900002,0.0,10.69499969,32.08599854,0.159999996,0.173999995,0.938000023,0.187999994,0.185000002,0.748000026,0.061000001,0.148000002,0.526000023,0.284000009,0.5,0.286000013,0.75,8.5,3.536000013
71.txt,238,11,3,84.74199677,1.815999985,73.251,9.877,9.465,3.704,1.646,1.647,5.90899992,1.014999986,344.5379944,201.6809998,109.2440033,21.63599968,12.60499954,0.0,12.60499954,0.067000002,0.077,0.699999988,0.200000003,0.155000001,0.672999978,0.236000001,0.153999999,0.509000003,0.252000004,0.125,1.0,1.0,5.5,0.707000017
72.txt,240,21,1,74.20700073,2.306999922,87.19,6.612,3.719,0.826,1.653,0.0,3.428999901,0.671000004,366.6669922,241.6670074,83.33300018,11.4289999,4.166999817,0.0,16.66699982,0.177000001,0.170000002,0.550000012,0.050000001,0.123999998,0.483999997,0.097000003,0.105999999,0.432000011,0.268000007,0.363999993,0.583000004,0.899999976,10.5,0.707000017
72.txt,154,15,2,79.6210022,2.375,90.196,3.268,2.614,1.307,1.961,0.0,2.933000088,0.600000024,337.6619873,227.272995,103.8960037,10.2670002,12.98700047,6.493999958,19.4810009,0.193000004,0.166999996,0.356999993,0.0,0.024,0.326000005,0.041999999,0.061000001,0.280999988,0.231000006,0.0,0.0,0.786000013,7.5,3.536000013
72.txt,248,15,3,102.5579987,1.784000039,71.255,8.907,6.883,5.263,4.858,2.835,4.0,0.713999987,379.0320129,221.7740021,129.0319977,16.53300095,8.06499958,4.032000065,8.06499958,0.141000003,0.119000003,0.42899999,0.214000002,0.039000001,0.483999997,0.188999996,0.081,0.421000004,0.226999998,0.0,0.42899999,0.82099998,7.5,2.121000051
73.txt,241,14,1,95.1969986,2.421999931,90.0,6.25,1.667,1.25,0.417,0.417,2.928999901,0.703000009,311.2030029,257.2609863,95.43599701,17.2140007,0.0,4.149000168,20.74699974,0.093999997,0.098999999,0.846000016,0.231000006,0.149000004,0.717999995,0.200000003,0.119000003,0.333999991,0.264999986,0.625,0.356999993,0.653999984,7.0,0.0
73.txt,196,20,2,87.0019989,2.321000099,89.394,5.051,3.03,1.01,1.01,0.505,2.5,0.569000006,382.6530151,265.3059998,102.0410004,9.850000381,0.0,0.0,15.30599976,0.166999996,0.150000006,0.526000023,0.210999995,0.112000003,0.428000003,0.061999999,0.066,0.470999986,0.252000004,0.25,0.181999996,0.921000004,10.0,4.243000031
73.txt,256,11,3,87.98300171,2.00999999,81.923,6.923,5.769,4.231,1.154,0.0,3.818000078,0.870000005,371.0939941,199.2189941,121.0940018,23.36400032,3.905999899,0.0,3.905999899,0.098999999,0.083999999,0.899999976,0.5,0.233999997,0.873000026,0.291000009,0.194000006,0.467999995,0.287,0.400000006,0.713999987,0.850000024,5.5,0.707000017
74.txt,146,14,1,101.0210037,2.332000017,87.162,7.432,2.703,1.351,1.351,0.0,2.5,0.610000014,308.2189941,239.7259979,82.19200134,10.4289999,0.0,0.0,20.54800034,0.148000002,0.158999994,0.231000006,0.0,0.103,0.259000003,0.012,0.079000004,0.294,0.230000004,0.333000004,0.0,0.846000016,7.0,4.243000031
74.txt,164,18,2,85.9240036,2.40199995,87.195,10.366,1.22,1.22,0.0,0.0,3.167000055,0.653999984,347.5610046,225.6100006,91.46299744,9.111000061,6.09800005,6.09800005,18.29299927,0.232999995,0.209000006,0.470999986,0.0,0.088,0.512000024,0.071999997,0.104000002,0.386000007,0.272000015,0.077,0.111000001,0.882000029,9.0,2.828000069
74.txt,218,13,3,87.46199799,2.102999926,83.857,8.072,6.278,0.448,0.897,0.448,6.769000053,0.805999994,330.2749939,261.4679871,91.74299622,16.7689991,4.586999893,9.173999786,18.34900093,0.156000003,0.145999998,0.666999996,0.166999996,0.112000003,0.720000029,0.226999998,0.115999997,0.495000005,0.248999998,0.0,0.125,0.833000004,6.5,0.707000017
75.txt,169,17,1,104.3460007,2.411999941,90.0,7.059,2.353,0.588,0.0,0.0,2.881999969,0.49000001,319.5270081,260.355011,76.92299652,9.940999985,0.0,0.0,17.75099945,0.149000004,0.150999993,0.437999994,0.063000001,0.097000003,0.374000013,0.052000001,0.101999998,0.214000002,0.263000011,0.082999997,0.111000001,0.938000023,8.5,0.707000017
75.txt,163,18,2,132.473999,2.395999908,87.805,7.317,3.049,0.61,0.61,0.0,3.5,0.711000025,294.4790039,239.2640076,116.564003,9.111000061,6.135000229,18.40500069,18.40500069,0.195999995,0.192000002,0.352999985,0.059,0.125,0.184,0.032000002,0.057,0.479999989,0.230000004,0.082999997,0.800000012,0.940999985,9.0,4.243000031
75.txt,241,14,3,116.1139984,1.812000036,71.064,8.511,10.213,5.532,2.128,2.554,4.071000099,0.739000022,352.696991,240.6640015,116.1829987,17.2140007,8.298999786,8.298999786,8.298999786,0.128999993,0.094999999,0.537999988,0.153999999,0.128999993,0.481999993,0.128999993,0.083999999,0.423999995,0.229000002,0.0,0.333000004,0.808000028,7.0,4.243000031
76.txt,238,15,1,73.40299988,2.463000059,93.305,2.929,2.929,0.418,0.418,0.0,1.667000055,0.652999997,373.9500122,239.4960022,79.83200073,15.86699963,4.202000141,4.202000141,25.20999908,0.098999999,0.104999997,0.786000013,0.214000002,0.089000002,0.716000021,0.179000005,0.158999994,0.382999986,0.305000007,0.25,0.444000006,0.856999993,7.5,0.707000017
76.txt,229,13,2,91.23600006,2.069000006,80.952,8.225,4.762,3.463,1.299,0.433,2.538000107,0.686999977,349.3450012,231.4409943,82.96900177,17.61499977,0.0,8.734000206,30.56800079,0.055,0.075000003,0.833000004,0.25,0.158999994,0.852999985,0.172999993,0.138999999,0.270999998,0.246999994,0.0,0.0,0.875,6.5,0.707000017
76.txt,261,14,3,98.71900177,1.815000057,70.498,9.579,10.345,5.364,2.682,1.532,5.071000099,1.07099998,337.1650085,195.4019928,111.1110001,18.64299965,0.0,3.83100009,7.663000107,0.115999997,0.114,0.691999972,0.077,0.082000002,0.681999981,0.152999997,0.108000003,0.556999981,0.252999991,0.090999998,0.333000004,0.922999978,7.0,1.414000034
77.txt,175,14,1,68.25499725,2.309000015,91.011,3.933,3.371,1.124,0.562,0.0,2.142999887,0.518999994,365.7139893,251.4290009,74.28600311,12.5710001,5.714000225,5.714000225,11.4289999,0.142000005,0.131999999,1.0,0.153999999,0.098999999,0.800000012,0.141000003,0.123999998,0.460000008,0.259000003,0.0,0.0,0.922999978,7.0,0.0
77.txt,130,12,2,62.84700012,2.305999994,87.023,6.87,3.053,2.29,0.763,0.0,2.25,0.768999994,353.8460083,207.6920013,76.92299652,10.83300018,0.0,0.0,23.07699966,0.206,0.163000003,0.726999998,0.0,0.075999998,0.768999994,0.077,0.105999999,0.414000005,0.252999991,0.111000001,0.0,1.0,6.0,4.243000031
77.txt,264,13,3,105.9079971,2.099999905,79.775,10.861,3.371,2.996,1.124,1.124,5.153999805,0.898999989,340.9089966,231.0610046,94.6969986,20.30800056,0.0,0.0,22.72699928,0.096000001,0.082000002,0.416999996,0.25,0.141000003,0.507000029,0.319999993,0.120999999,0.527999997,0.254999995,0.200000003,0.875,0.958000004,6.5,2.121000051
78.txt,257,18,1,76.76599884,2.01699996,85.271,4.651,4.264,2.326,1.938,1.551,2.888999939,0.800000012,346.3039856,214.0079956,124.5139999,14.27799988,3.891000032,3.891000032,11.67300034,0.142000005,0.128999993,0.528999984,0.118000001,0.085000001,0.512000024,0.143999994,0.112000003,0.442999989,0.275999993,0.077,0.125,0.675999999,9.0,1.414000034
78.txt,118,8,2,105.5950012,2.414999962,89.076,5.042,3.361,0.0,2.521,0.0,5.5,0.938000023,296.6099854,228.8139954,50.84700012,14.875,0.0,8.475000381,8.475000381,0.083999999,0.082000002,0.713999987,0.286000013,0.150000006,0.536000013,0.286000013,0.138999999,0.300000012,0.228,0.75,0.5,0.643000007,4.0,2.828000069
78.txt,233,12,3,97.42700195,2.061000109,76.923,11.111,5.556,2.991,1.709,1.281,3.917000055,0.764999986,364.8070068,214.5919952,137.3390045,19.41699982,4.291999817,0.0,21.45899963,0.055,0.064000003,0.545000017,0.545000017,0.173999995,0.646000028,0.368999988,0.159999996,0.488000005,0.270000011,0.5,1.399999976,1.0,6.0,1.414000034
79.txt,196,13,1,98.17099762,2.203999996,87.374,7.576,3.03,1.01,1.01,0.0,3.076999903,0.56099999,336.7349854,239.7960052,107.1429977,15.23099995,0.0,10.20400047,0.0,0.119999997,0.129999995,0.583000004,0.166999996,0.134000003,0.546999991,0.147,0.136000007,0.524999976,0.284999996,0.0,0.25,0.833000004,6.5,0.707000017
79.txt,176,12,2,95.18099976,2.280999899,85.795,8.523,3.409,0.568,0.568,0.568,3.5,0.843999982,306.8179932,227.272995,68.18199921,14.66699982,0.0,5.68200016,11.36400032,0.128999993,0.129999995,0.635999978,0.273000002,0.138999999,0.61500001,0.153999999,0.107000001,0.486000001,0.259000003,1.0,0.5,0.908999979,6.0,1.414000034
79.txt,259,15,3,95.48400116,2.065999985,83.969,8.779,3.817,1.908,1.527,0.0,3.667000055,0.887000024,351.3510132,200.7720032,108.1080017,17.2670002,7.722000122,0.0,19.30500031,0.086000003,0.093999997,0.643000007,0.143000007,0.127000004,0.537,0.104999997,0.098999999,0.504000008,0.245000005,0.25,0.363999993,0.963999987,7.5,0.707000017
8.txt,172,15,1,79.10700226,2.178999901,89.017,6.936,1.734,1.734,0.578,0.0,3.0,0.782000005,348.8370056,250.0,93.02300262,11.46700001,0.0,0.0,23.25600052,0.137999997,0.115000002,0.786000013,0.143000007,0.098999999,0.674000025,0.104999997,0.086000003,0.301999986,0.231999993,0.0,0.125,0.75,7.5,3.536000013
8.txt,155,13,2,64.17299652,2.348999977,90.968,7.097,1.29,0.645,0.0,0.0,2.845999956,0.791999996,348.3869934,251.6130066,64.51599884,11.92300034,0.0,12.90299988,19.35499954,0.114,0.130999997,0.75,0.0,0.142000005,0.652999997,0.119999997,0.123999998,0.550999999,0.282999992,0.0,0.0,0.916999996,6.5,3.536000013
8.txt,242,16,3,73.25099945,2.142999887,79.339,10.744,7.438,0.826,1.24,0.413,5.063000202,0.796999991,359.5039978,206.6119995,115.7020035,15.25,4.131999969,8.263999939,16.52899933,0.119999997,0.098999999,0.866999984,0.467000008,0.214000002,0.610000014,0.31400001,0.166999996,0.572000027,0.312000006,0.400000006,0.625,0.800000012,8.0,0.0
80.txt,155,9,1,74.30500031,2.525000095,89.61,7.143,1.299,0.649,0.649,0.649,4.777999878,0.625,348.3869934,193.5480042,103.2259979,17.33300018,0.0,12.90299988,6.452000141,0.129999995,0.128999993,0.5,0.125,0.150000006,0.527999997,0.305999994,0.191,0.451999992,0.289999992,0.800000012,0.166999996,0.875,4.5,2.121000051
80.txt,157,11,2,79.15699768,2.131000042,85.443,9.494,1.266,2.532,0.633,0.633,4.0,0.935000002,343.9490051,229.298996,89.17199707,14.18200016,0.0,0.0,6.368999958,0.187999994,0.158999994,0.600000024,0.100000001,0.130999997,0.672999978,0.217999995,0.126000002,0.430000007,0.219999999,0.143000007,0.333000004,1.0,5.5,0.707000017
