文本编号,单词数量-DESWC-03,句子数量-DESSC-02,年级,多样性-LDVOCDa（51）,密度-WRDFRQC（94）,复杂度-K1,复杂度-K2,复杂度-K3,复杂度-K4,复杂度-K5,复杂度-K6+,短语长度-SYNLE（69）,短语长度-SYNNP（70）,短语密度-DRNP（76）,短语密度-DRVP（77）,短语密度-DRPP（79）,句子长度-DESSL（06）,句子结构-DRPVAL（80）,句子结构-DRNEG（81）,句子结构-DRINF（83）,句法相似-SYNSTRUTa（74）,句法相似-SYNSTRUTt（75）,局部连贯-CRFAO1（29）,局部连贯-CRFSO1（30）,局部连贯-LSASS1(40),整体连贯-CRFAOa（32）,整体连贯-CRFSOa（33）,整体连贯-LSASSp（42）,整体连贯-LSAPP1（44）,整体连贯-LSAGN（46）,因果衔接-SMCAUSr-64,意图衔接-SMINTEr-65,时体衔接-SMTEMP-68,段落平均长度-DESPL-04,段落平均长度标准差-DESPLd-05
80.txt,292,13,3,92.84700012,2.147000074,82.818,10.653,3.78,1.375,1.031,0.0,5.461999893,0.828000009,339.0409851,246.5749969,116.4380035,22.46199989,3.424999952,3.424999952,27.39699936,0.082000002,0.096000001,0.583000004,0.082999997,0.090000004,0.666999996,0.226999998,0.108999997,0.351999998,0.237000003,0.222000003,0.666999996,0.791999996,6.5,0.707000017
81.txt,186,15,1,80.07499695,2.410000086,88.172,6.989,3.763,0.0,0.538,0.0,3.132999897,0.555999994,344.0859985,301.0750122,75.26899719,12.39999962,0.0,10.75300026,32.25799942,0.164000005,0.135000005,0.5,0.071000002,0.090000004,0.526000023,0.083999999,0.075000003,0.386999995,0.268999994,0.125,0.286000013,0.786000013,7.5,2.121000051
81.txt,244,20,2,96.09400177,2.280999899,89.157,6.426,2.811,0.0,1.606,0.0,3.75,0.728999972,327.868988,229.5079956,98.36100006,12.25,0.0,4.09800005,20.49200058,0.163000003,0.143000007,0.421000004,0.0,0.067000002,0.448000014,0.068999998,0.055,0.377999991,0.248999998,0.307999998,0.600000024,0.815999985,10.0,2.828000069
81.txt,243,12,3,103.461998,2.084000111,81.707,9.35,6.098,1.22,1.626,0.0,6.083000183,0.851000011,320.9880066,238.6829987,82.30500031,20.25,8.229999542,8.229999542,20.57600021,0.086999997,0.097000003,0.818000019,0.363999993,0.174999997,0.676999986,0.231000006,0.136999995,0.388000011,0.247999996,0.222000003,0.713999987,0.908999979,6.0,1.414000034
82.txt,229,18,1,108.9779968,2.217000008,83.406,12.227,3.057,0.437,0.437,0.0,4.0,0.513999999,353.7120056,227.0740051,100.4369965,12.72200012,4.367000103,4.367000103,13.10000038,0.128000006,0.107000001,0.588,0.175999999,0.134000003,0.416000009,0.079999998,0.092,0.437999994,0.256999999,0.090999998,0.333000004,0.764999986,9.0,1.414000034
82.txt,178,12,2,74.06400299,2.424000025,87.222,6.667,3.333,0.556,1.111,0.556,2.417000055,0.672999978,348.3150024,252.8090057,78.65200043,14.83300018,0.0,0.0,33.70800018,0.086999997,0.083999999,0.635999978,0.090999998,0.090999998,0.569000006,0.137999997,0.109999999,0.456,0.259000003,0.0,0.0,0.864000022,6.0,2.828000069
82.txt,289,16,3,90.67700195,2.032000065,80.903,9.722,5.556,1.042,2.778,0.0,7.188000202,0.850000024,352.9410095,256.0549927,100.3460007,18.06299973,0.0,3.460000038,20.76099968,0.136000007,0.130999997,0.467000008,0.333000004,0.083999999,0.419,0.229000002,0.101000004,0.356999993,0.247999996,0.5,0.455000013,0.933000028,8.0,0.0
83.txt,195,15,1,76.37400055,2.448999882,92.386,4.061,2.03,1.015,0.508,0.0,3.26699996,0.509000003,292.3080139,276.9230042,87.17900085,13.13300037,0.0,15.38500023,5.127999783,0.162,0.136999995,0.786000013,0.143000007,0.131999999,0.632000029,0.136999995,0.133000001,0.293000013,0.277999997,0.25,0.200000003,0.75,7.5,0.707000017
83.txt,191,20,2,75.53900146,2.329999924,90.206,3.093,3.093,1.546,1.546,0.0,2.799999952,0.467999995,361.2569885,277.4869995,94.24099731,9.550000191,5.236000061,0.0,26.1779995,0.157000005,0.155000001,0.578999996,0.0,0.120999999,0.428000003,0.075999998,0.092,0.412999988,0.26699999,0.153999999,0.214000002,0.921000004,10.0,5.657000065
83.txt,194,11,3,108.8320007,2.019999981,82.653,8.163,4.592,1.531,2.551,0.51,4.09100008,0.860000014,350.5150146,211.3399963,82.47399902,17.63599968,5.15500021,0.0,15.46399975,0.101999998,0.107000001,0.600000024,0.0,0.085000001,0.617999971,0.164000005,0.104000002,0.572000027,0.238999993,0.333000004,0.375,0.800000012,5.5,2.121000051
84.txt,214,15,1,74.3219986,2.434999943,89.72,5.14,3.738,0.467,0.935,0.0,2.867000103,0.58099997,364.4859924,252.3359985,88.78500366,14.2670002,0.0,0.0,23.36400032,0.115999997,0.119000003,0.42899999,0.143000007,0.103,0.411000013,0.115999997,0.101999998,0.423999995,0.273000002,0.625,0.5,0.92900002,7.5,2.121000051
84.txt,164,12,2,64.81800079,2.332999945,86.826,8.383,2.994,1.198,0.599,0.0,3.082999945,0.680999994,310.9760132,237.8049927,97.56099701,13.66699982,6.09800005,0.0,12.19499969,0.172999993,0.142000005,0.726999998,0.090999998,0.071999997,0.630999982,0.108000003,0.061999999,0.400000006,0.206,0.42899999,0.666999996,0.954999983,6.0,1.414000034
84.txt,233,14,3,83.23799896,2.190999985,84.052,9.052,2.586,2.586,0.862,0.0,5.356999874,0.646000028,300.4289856,231.7599945,133.0469971,16.64299965,4.291999817,8.583999634,17.16699982,0.082999997,0.086999997,0.691999972,0.153999999,0.128000006,0.647000015,0.141000003,0.119999997,0.463999987,0.240999997,0.143000007,0.222000003,0.691999972,7.0,1.414000034
85.txt,257,23,1,74.48799896,2.371000051,88.506,6.897,2.682,1.149,0.383,0.383,2.086999893,0.680999994,291.82901,260.7000122,62.25699997,11.17399979,0.0,0.0,15.56400013,0.126000002,0.160999998,0.591000021,0.181999996,0.123999998,0.593999982,0.153999999,0.104000002,0.550999999,0.286000013,0.294,0.416999996,0.885999978,11.5,0.707000017
85.txt,181,13,2,65.69599915,2.315000057,84.699,8.743,3.825,1.093,0.0,1.639,4.308000088,0.583000004,292.8179932,303.8670044,77.34799957,14.0,5.525000095,11.05000019,49.72399902,0.149000004,0.152999997,0.5,0.082999997,0.101000004,0.693000019,0.133000001,0.140000001,0.337000012,0.264999986,0.286000013,0.200000003,1.0,6.5,0.707000017
85.txt,234,20,3,91.36499786,2.285000086,85.169,8.051,3.814,1.695,0.847,0.424,3.400000095,0.600000024,363.2479858,200.8549957,102.564003,11.69999981,0.0,17.09399986,25.64100075,0.175999999,0.167999998,0.421000004,0.210999995,0.068000004,0.358999997,0.116999999,0.112999998,0.414999992,0.270000011,0.111000001,0.286000013,0.788999975,10.0,2.828000069
86.txt,223,17,1,84.14800262,2.338999987,88.393,7.143,0.446,2.679,0.893,0.0,3.411999941,0.486000001,363.2290039,246.6369934,107.6230011,13.11800003,0.0,0.0,13.45300007,0.133000001,0.130999997,0.625,0.063000001,0.082999997,0.609000027,0.035,0.086000003,0.388000011,0.256000012,0.231000006,0.231000006,0.906000018,8.5,0.707000017
86.txt,231,10,2,98.83999634,1.89199996,76.395,12.017,4.721,3.004,1.288,1.716,5.699999809,0.949000001,324.6749878,177.4889984,121.211998,23.20000076,0.0,4.328999996,12.98700047,0.079000004,0.072999999,0.555999994,0.0,0.067000002,0.73299998,0.133000001,0.126000002,0.404000014,0.238999993,0.42899999,0.600000024,1.0,5.0,1.414000034
86.txt,251,14,3,80.28399658,2.056999922,81.818,8.696,5.138,2.767,1.186,0.395,6.0,0.845000029,326.6929932,223.1080017,95.61799622,17.92900085,3.983999968,0.0,15.93599987,0.119000003,0.108000003,0.846000016,0.153999999,0.111000001,0.859000027,0.187999994,0.119000003,0.444999993,0.252000004,0.300000012,0.444000006,1.0,7.0,1.414000034
87.txt,211,18,1,105.2509995,2.332999945,84.507,7.512,5.164,1.408,0.469,0.469,2.944000006,0.5,279.6210022,274.8819885,113.7440033,11.72200012,0.0,4.738999844,18.95700073,0.157000005,0.167999998,0.588,0.059,0.100000001,0.519999981,0.056000002,0.115000002,0.456999987,0.259000003,0.200000003,0.200000003,0.882000029,9.0,0.0
87.txt,253,14,2,92.12999725,1.84800005,76.562,6.25,8.594,3.125,2.734,2.344,3.713999987,0.845000029,351.7789917,225.2960052,118.5770035,18.14299965,3.953000069,3.953000069,39.52600098,0.074000001,0.100000001,0.537999988,0.153999999,0.112000003,0.541000009,0.200000003,0.151999995,0.507000029,0.263000011,0.143000007,0.222000003,0.808000028,7.0,0.0
87.txt,246,17,3,105.7369995,2.023999929,80.321,10.04,4.418,2.811,2.008,0.402,5.176000118,0.949999988,284.553009,252.0330048,81.3010025,14.47099972,8.130000114,12.19499969,28.45499992,0.108000003,0.109999999,0.312999994,0.063000001,0.068999998,0.312999994,0.112999998,0.067000002,0.497999996,0.25,0.0,0.0,0.813000023,8.5,3.536000013
88.txt,167,10,1,107.5680008,2.082000017,84.337,6.627,3.012,1.205,4.217,0.0,5.599999905,0.68900001,323.3529968,233.5330048,83.83200073,16.70000076,5.987999916,0.0,17.9640007,0.111000001,0.105999999,0.888999999,0.0,0.128000006,0.911000013,0.133000001,0.162,0.347000003,0.256999999,0.143000007,1.0,1.0,5.0,4.243000031
88.txt,225,15,2,110.098999,1.980000019,74.554,11.607,8.036,1.786,2.232,2.338,3.73300004,1.085000038,328.8890076,204.4440002,93.33300018,14.86699963,4.443999767,4.443999767,4.443999767,0.137999997,0.126000002,0.5,0.071000002,0.089000002,0.347000003,0.063000001,0.064999998,0.381999999,0.215000004,0.111000001,0.111000001,0.786000013,7.5,2.121000051
88.txt,245,16,3,132.0299988,2.094000101,79.032,10.081,6.855,1.613,2.419,0.0,2.687999964,0.680999994,334.6940002,212.2449951,97.95899963,15.375,0.0,4.081999779,4.081999779,0.075999998,0.068000004,0.467000008,0.200000003,0.111000001,0.342999995,0.151999995,0.071999997,0.372999996,0.238000005,0.333000004,0.5,0.866999984,8.0,5.657000065
89.txt,168,15,1,69.35800171,2.375999928,88.824,5.882,1.176,2.353,0.0,0.588,3.26699996,0.555999994,357.1430054,232.1430054,83.33300018,11.19999981,5.952000141,0.0,11.90499973,0.211999997,0.173999995,0.57099998,0.071000002,0.131999999,0.632000029,0.083999999,0.127000004,0.629999995,0.296999991,0.444000006,0.444000006,0.893000007,7.5,0.707000017
89.txt,230,17,2,111.3069992,2.028000116,77.155,11.207,5.172,3.879,1.724,0.862,3.881999969,0.621999979,391.3039856,186.9570007,117.3909988,13.52900028,0.0,4.34800005,4.34800005,0.141000003,0.115000002,0.375,0.063000001,0.068000004,0.321999997,0.086999997,0.089000002,0.483999997,0.228,0.222000003,0.25,0.843999982,8.5,3.536000013
89.txt,277,15,3,143.1779938,1.970999956,77.338,8.273,6.115,2.878,1.799,2.878,3.867000103,0.694000006,371.8410034,227.4369965,115.5230026,18.46699905,3.609999895,10.82999992,14.43999958,0.085000001,0.072999999,0.5,0.071000002,0.097999997,0.558000028,0.158000007,0.086000003,0.368999988,0.223000005,0.181999996,0.856999993,0.856999993,7.5,3.536000013
9.txt,195,14,1,97.65799713,2.332000017,86.735,8.673,2.041,0.0,1.531,1.02,2.642999887,0.643000007,333.3330078,246.154007,117.9489975,14.0,5.127999783,5.127999783,10.25599957,0.114,0.111000001,0.61500001,0.153999999,0.115999997,0.600000024,0.105999999,0.109999999,0.333999991,0.261999995,0.143000007,0.273000002,0.88499999,7.0,4.243000031
9.txt,133,10,2,69.71499634,2.246999979,85.606,7.576,4.545,0.758,0.758,0.758,4.699999809,0.871999979,353.3829956,203.0079956,120.3010025,13.30000019,7.519000053,0.0,22.55599976,0.201000005,0.185000002,0.777999997,0.222000003,0.136000007,0.800000012,0.178000003,0.129999995,0.456999987,0.238000005,0.25,0.222000003,0.777999997,5.0,1.414000034
9.txt,180,14,3,105.8420029,2.40199995,87.293,6.077,3.315,1.105,0.552,0.552,4.5,0.728999972,311.1109924,238.8890076,72.22200012,12.9289999,0.0,16.66699982,22.22200012,0.128000006,0.122000001,0.61500001,0.0,0.071999997,0.552999973,0.071000002,0.107000001,0.439999998,0.254000008,0.166999996,0.375,0.808000028,7.0,1.414000034
90.txt,191,16,1,80.32700348,2.309000015,86.667,8.718,2.564,1.026,1.026,0.0,2.562999964,0.67900002,350.7850037,230.3659973,109.947998,12.0,0.0,5.236000061,15.70699978,0.135000005,0.136999995,0.467000008,0.26699999,0.092,0.370999992,0.162,0.068999998,0.379000008,0.246999994,0.111000001,0.25,0.899999976,8.0,2.828000069
90.txt,229,17,2,98.9240036,2.01699996,79.565,6.957,8.696,2.609,0.87,0.435,2.765000105,1.016000032,314.4100037,205.2400055,91.70300293,13.47099972,0.0,0.0,8.734000206,0.115999997,0.112999998,0.375,0.0,0.061000001,0.330000013,0.122000001,0.086000003,0.531000018,0.231999993,0.100000001,0.200000003,0.906000018,8.5,3.536000013
90.txt,251,10,3,124.3479996,2.048000097,73.81,11.905,5.556,4.365,1.19,1.19,10.19999981,1.202999949,330.677002,167.3309937,99.60199738,25.10000038,3.983999968,11.95199966,19.92000008,0.078000002,0.090999998,0.555999994,0.333000004,0.138999999,0.421999991,0.377999991,0.104000002,0.48300001,0.252999991,0.222000003,1.667000055,0.777999997,5.0,0.0
91.txt,143,14,1,94.57900238,2.280999899,83.448,8.966,3.448,2.069,0.69,1.38,3.142999887,0.532000005,363.6359863,286.7130127,83.91600037,10.28600025,0.0,6.993000031,13.98600006,0.207000002,0.208000004,0.38499999,0.153999999,0.083999999,0.493999988,0.141000003,0.115999997,0.379000008,0.263000011,0.125,0.100000001,0.808000028,7.0,1.414000034
91.txt,244,10,2,96.05899811,1.932999969,80.081,6.911,7.317,1.626,2.033,1.22,9.399999619,1.0,319.6719971,229.5079956,86.06600189,24.39999962,0.0,4.09800005,28.68899918,0.079999998,0.079000004,0.666999996,0.0,0.153999999,0.68900001,0.156000003,0.174999997,0.469999999,0.270000011,0.333000004,1.0,0.777999997,5.0,0.0
91.txt,243,9,3,85.65599823,1.730999947,72.653,9.388,7.347,3.673,3.265,3.264,8.555999756,1.031000018,337.4490051,193.4160004,106.9960022,27.0,0.0,4.114999771,12.34599972,0.077,0.086000003,0.75,0.125,0.234999999,0.666999996,0.222000003,0.210999995,0.439999998,0.263999999,0.200000003,0.833000004,0.75,4.5,0.707000017
92.txt,267,20,1,115.9349976,2.411999941,89.434,7.547,1.887,0.377,0.377,0.0,3.700000048,0.796999991,325.8429871,235.9550018,67.41600037,13.35000038,0.0,7.491000175,26.21699905,0.092,0.107000001,0.316000015,0.104999997,0.085000001,0.421000004,0.144999996,0.088,0.405000001,0.261999995,0.5,0.5,0.842000008,10.0,4.243000031
92.txt,221,12,2,91.31999969,2.255000114,83.408,7.623,4.036,2.691,1.345,0.896,3.75,0.897000015,312.2170105,266.9679871,49.77399826,18.41699982,0.0,0.0,27.14900017,0.085000001,0.090999998,0.455000013,0.363999993,0.133000001,0.414999992,0.261999995,0.125,0.558000028,0.273999989,0.143000007,0.5,1.0,6.0,1.414000034
92.txt,237,11,3,91.33899689,2.09100008,81.933,8.824,5.042,1.681,1.681,0.84,5.90899992,1.085999966,316.4559937,189.8730011,71.73000336,21.54500008,4.218999863,4.218999863,8.43900013,0.050000001,0.039000001,0.699999988,0.200000003,0.090999998,0.490999997,0.217999995,0.104999997,0.513999999,0.25,0.0,0.200000003,0.949999988,5.5,2.121000051
93.txt,223,20,1,88.85900116,2.322999954,84.821,8.036,3.571,2.232,0.446,0.892,2.150000095,0.550999999,358.743988,251.1210022,85.20200348,11.19999981,0.0,8.968999863,26.90600014,0.167999998,0.148000002,0.632000029,0.0,0.078000002,0.586000025,0.082999997,0.092,0.657999992,0.287999988,0.57099998,0.25,0.973999977,10.0,1.414000034
93.txt,260,15,2,92.61000061,2.134000063,81.609,9.579,3.831,3.448,1.149,0.383,3.599999905,0.763999999,346.1539917,257.6919861,111.538002,17.33300018,3.845999956,7.691999912,30.7689991,0.105999999,0.085000001,0.713999987,0.071000002,0.089000002,0.778999984,0.167999998,0.119999997,0.423999995,0.270999998,0.25,0.375,0.856999993,7.5,3.536000013
93.txt,292,22,3,91.26499939,2.207000017,86.149,7.095,5.068,0.338,1.014,0.0,3.0,0.787999988,304.7950134,229.4519958,92.46600342,13.27299976,0.0,0.0,17.12299919,0.115000002,0.101999998,0.476000011,0.048,0.088,0.460999995,0.097000003,0.097000003,0.555999994,0.268000007,0.200000003,0.231000006,0.92900002,11.0,2.828000069
94.txt,176,9,1,79.15100098,2.201999903,84.659,9.659,2.273,2.273,0.568,0.568,4.556000233,0.463999987,397.7269897,227.272995,113.6360016,19.55599976,0.0,0.0,11.36400032,0.068000004,0.100000001,0.75,0.125,0.145999998,0.777999997,0.222000003,0.165000007,0.437999994,0.246000007,0.600000024,0.222000003,0.875,4.5,0.707000017
94.txt,251,16,2,97.04299927,2.130000114,84.462,8.765,4.382,0.797,1.195,0.398,6.625,0.783999979,354.5820007,223.1080017,123.5059967,15.625,11.95199966,0.0,27.88800049,0.128999993,0.114,0.532999992,0.133000001,0.103,0.495000005,0.171000004,0.104000002,0.400999993,0.26699999,0.214000002,0.5,0.866999984,8.0,1.414000034
94.txt,250,16,3,114.151001,2.052000046,81.275,7.57,6.375,3.187,1.594,0.0,4.875,0.773000002,352.0,216.0,88.0,15.625,0.0,4.0,4.0,0.114,0.097999997,0.467000008,0.067000002,0.082000002,0.42899999,0.162,0.119999997,0.409999996,0.26699999,0.400000006,0.222000003,0.666999996,8.0,2.828000069
95.txt,214,15,1,68.79199982,2.461999893,91.628,5.116,1.395,0.0,0.93,0.0,4.467000008,0.587000012,341.1210022,257.0090027,88.78500366,14.46700001,0.0,28.03700066,14.01900005,0.131999999,0.142000005,0.856999993,0.356999993,0.136000007,0.736999989,0.263000011,0.149000004,0.425999999,0.284999996,0.57099998,0.444000006,0.75,7.5,0.707000017
95.txt,230,13,2,93.58100128,2.009000063,78.603,9.607,7.86,1.747,1.31,0.437,5.846000195,0.966000021,360.8699951,200.0,121.7389984,17.69199944,4.34800005,13.04300022,21.73900032,0.108000003,0.125,0.666999996,0.333000004,0.142000005,0.587000012,0.226999998,0.144999996,0.541999996,0.268999994,0.0,0.833000004,1.0,6.5,2.121000051
95.txt,257,14,3,81.84999847,2.207999945,84.496,6.977,5.426,1.938,1.163,0.0,4.356999874,0.680999994,326.8479919,256.8089905,66.14800262,18.35700035,0.0,15.56400013,38.9109993,0.118000001,0.112000003,0.61500001,0.077,0.105999999,0.694000006,0.175999999,0.115000002,0.512000024,0.275999993,0.363999993,0.375,0.922999978,7.0,2.828000069
96.txt,187,20,1,83.43599701,2.289999962,89.529,3.665,2.618,1.571,1.571,1.047,1.850000024,0.51700002,352.9410095,267.3800049,96.25700378,9.350000381,0.0,0.0,21.38999939,0.218999997,0.210999995,0.526000023,0.052999999,0.079000004,0.433999985,0.055,0.083999999,0.442999989,0.240999997,0.125,0.125,0.684000015,10.0,1.414000034
96.txt,234,18,2,97.19999695,1.917999983,76.695,10.593,5.085,4.237,1.271,1.695,5.611000061,0.74000001,384.6149902,183.7610016,123.9319992,13.0,4.274000168,4.274000168,0.0,0.172999993,0.134000003,0.588,0.175999999,0.120999999,0.527999997,0.175999999,0.093000002,0.529999971,0.282999992,0.0,0.625,0.971000016,9.0,1.414000034
96.txt,249,13,3,96.38800049,2.194999933,82.937,7.54,4.762,2.778,1.19,0.794,3.538000107,0.675999999,333.3330078,244.9799957,104.4179993,19.15399933,8.031999588,4.015999794,28.11199951,0.111000001,0.092,0.833000004,0.082999997,0.122000001,0.746999979,0.119999997,0.136999995,0.444000006,0.252999991,0.125,0.166999996,0.875,6.5,0.707000017
97.txt,300,15,1,86.46299744,2.453000069,90.365,4.651,3.322,0.997,0.0,0.0,5.267000198,0.759000003,343.3330078,250.0,56.66699982,20.13299942,3.332999945,10.0,10.0,0.093000002,0.082000002,0.713999987,0.143000007,0.071999997,0.578999996,0.252999991,0.112000003,0.515999973,0.308999985,0.222000003,0.25,0.893000007,7.5,3.536000013
97.txt,286,15,2,88.7009964,1.998999953,78.521,8.099,8.099,2.465,2.113,0.0,4.333000183,0.76700002,325.1749878,241.2590027,101.3990021,18.93300056,10.48999977,6.993000031,27.97200012,0.066,0.072999999,0.713999987,0.143000007,0.115000002,0.726000011,0.115999997,0.123000003,0.528999984,0.246000007,0.333000004,1.0,1.0,7.5,0.707000017
97.txt,252,12,3,92.83899689,2.174999952,82.609,5.534,7.905,1.581,1.186,0.79,8.333000183,0.836000025,345.2380066,210.3170013,95.23799896,21.0,3.967999935,15.87300014,15.87300014,0.112999998,0.086999997,0.818000019,0.273000002,0.197999999,0.737999976,0.231000006,0.150999993,0.458999991,0.270000011,0.125,1.5,0.681999981,6.0,1.414000034
98.txt,192,13,1,109.7279968,2.328000069,89.583,7.292,2.083,0.0,0.521,0.521,4.308000088,0.725000024,302.0830078,302.0830078,67.70800018,14.84599972,0.0,15.625,36.45800018,0.083999999,0.123000003,0.333000004,0.082999997,0.090999998,0.453000009,0.079999998,0.098999999,0.163000003,0.240999997,0.181999996,0.5,0.75,6.5,2.121000051
98.txt,265,10,2,84.3789978,1.879999995,76.779,8.989,5.243,4.494,2.622,1.873,3.0,0.944999993,362.2640076,200.0,94.33999634,26.5,0.0,7.546999931,15.09399986,0.048,0.066,0.888999999,0.333000004,0.199000001,0.911000013,0.333000004,0.206,0.40200001,0.261999995,0.0,0.0,0.888999999,5.0,0.0
98.txt,192,14,3,91.61199951,2.058000088,80.729,12.5,3.646,1.042,2.083,0.0,2.286000013,0.888999999,322.9169922,234.375,72.91699982,13.71399975,20.83300018,0.0,20.83300018,0.131999999,0.120999999,0.307999998,0.0,0.044,0.317999989,0.152999997,0.077,0.469000012,0.246999994,0.111000001,0.400000006,0.846000016,7.0,1.414000034
99.txt,184,16,1,100.3339996,2.260999918,87.701,8.556,1.604,0.535,1.07,0.0,3.312999964,0.81099999,336.9570007,222.826004,108.6959991,11.625,0.0,10.86999989,16.30400085,0.158999994,0.144999996,0.400000006,0.067000002,0.078000002,0.532999992,0.094999999,0.086000003,0.488999993,0.229000002,0.0,0.300000012,0.866999984,8.0,1.414000034
99.txt,250,11,2,107.9550018,1.728000045,69.2,12.4,9.2,2.8,3.2,2.8,8.909000397,1.0,336.0,192.0,92.0,22.72699928,4.0,4.0,24.0,0.068999998,0.075000003,0.600000024,0.400000006,0.204999998,0.52700001,0.273000002,0.187000006,0.488000005,0.263999999,0.5,0.600000024,0.899999976,5.5,2.121000051
99.txt,207,11,3,85.72399902,1.878000021,76.526,9.859,5.164,1.878,3.286,2.816,5.727000237,0.926999986,318.8410034,217.3910065,77.29499817,18.81800079,4.830999851,4.830999851,14.49300003,0.119000003,0.115000002,0.800000012,0.200000003,0.141000003,0.818000019,0.181999996,0.123999998,0.456,0.239999995,0.0,0.5,0.800000012,5.5,0.707000017
