文本编号,局部连贯-CRFAO1（29）,局部连贯-CRFSO1（30）,局部连贯-LSASS1(40),整体连贯-CRFAOa（32）,整体连贯-CRFSOa（33）,整体连贯-LSASSp（42）,整体连贯-LSAPP1（44）,整体连贯-LSAGN（46）,年级
1.txt,0.61500001,0.153999999,0.179000005,0.776000023,0.128999993,0.188999996,0.488000005,0.305999994,1
10.txt,0.437999994,0.063000001,0.043000001,0.547999978,0.112999998,0.090999998,0.688000023,0.272000015,1
100.txt,0.437999994,0.125,0.082000002,0.522000015,0.052000001,0.081,0.246000007,0.232999995,1
11.txt,0.600000024,0.067000002,0.119000003,0.666999996,0.037999999,0.120999999,0.30399999,0.273000002,1
12.txt,0.526000023,0.104999997,0.097000003,0.393000007,0.055,0.067000002,0.449999988,0.238999993,1
13.txt,0.643000007,0.0,0.112999998,0.620999992,0.041999999,0.090999998,0.547999978,0.241999999,1
14.txt,0.61500001,0.0,0.172000006,0.70599997,0.152999997,0.214000002,0.384000003,0.296000004,1
15.txt,0.532999992,0.067000002,0.109999999,0.57099998,0.104999997,0.114,0.402999997,0.284000009,1
16.txt,0.800000012,0.5,0.170000002,0.654999971,0.400000006,0.167999998,0.549000025,0.298999995,1
17.txt,0.666999996,0.166999996,0.147,0.666999996,0.093000002,0.092,0.481000006,0.246999994,1
18.txt,0.455000013,0.090999998,0.048,0.462000012,0.061999999,0.037,0.338,0.181999996,1
19.txt,0.61500001,0.153999999,0.098999999,0.518000007,0.141000003,0.082000002,0.449000001,0.25,1
2.txt,0.42899999,0.214000002,0.165000007,0.453000009,0.094999999,0.129999995,0.38499999,0.287999988,1
20.txt,0.286000013,0.071000002,0.090999998,0.326000005,0.094999999,0.093999997,0.300000012,0.26699999,1
21.txt,0.57099998,0.214000002,0.072999999,0.504999995,0.179000005,0.071999997,0.370999992,0.254000008,1
22.txt,0.528999984,0.118000001,0.101000004,0.551999986,0.143999994,0.103,0.439999998,0.268999994,1
23.txt,0.600000024,0.0,0.064999998,0.389999986,0.086000003,0.041000001,0.233999997,0.225999996,1
24.txt,0.632000029,0.158000007,0.166999996,0.497000009,0.097000003,0.119999997,0.536000013,0.277999997,1
25.txt,0.5,0.082999997,0.116999999,0.600000024,0.093000002,0.128000006,0.42899999,0.243000001,1
26.txt,0.75,0.416999996,0.189999998,0.827000022,0.400000006,0.185000002,0.547999978,0.319000006,1
27.txt,0.635999978,0.363999993,0.131999999,0.708000004,0.185000002,0.108000003,0.236000001,0.254999995,1
28.txt,0.563000023,0.063000001,0.054000001,0.556999981,0.096000001,0.097999997,0.578000009,0.263999999,1
29.txt,0.537999988,0.0,0.059,0.528999984,0.082000002,0.064000003,0.467000008,0.241999999,1
3.txt,0.437999994,0.187999994,0.147,0.416999996,0.096000001,0.107000001,0.338999987,0.264999986,1
30.txt,0.713999987,0.143000007,0.103,0.82099998,0.32100001,0.143000007,0.356999993,0.238999993,1
31.txt,0.908999979,0.090999998,0.057,0.785000026,0.169,0.112999998,0.40200001,0.282000005,1
32.txt,0.462000012,0.153999999,0.079999998,0.541000009,0.128999993,0.083999999,0.375999987,0.233999997,1
33.txt,0.691999972,0.38499999,0.142000005,0.412,0.200000003,0.112999998,0.472000003,0.286000013,1
34.txt,0.363999993,0.0,0.098999999,0.27700001,0.030999999,0.063000001,0.279000014,0.221000001,1
35.txt,0.713999987,0.214000002,0.119000003,0.662999988,0.158000007,0.134000003,0.495000005,0.301999986,1
36.txt,0.5,0.0,0.164000005,0.507000029,0.079999998,0.120999999,0.282000005,0.261999995,1
37.txt,0.73299998,0.067000002,0.158000007,0.513999999,0.094999999,0.112000003,0.508000016,0.273000002,1
38.txt,0.666999996,0.067000002,0.116999999,0.504999995,0.067000002,0.116999999,0.416000009,0.272000015,1
39.txt,0.5,0.0,0.108000003,0.538999975,0.017000001,0.103,0.370999992,0.25,1
4.txt,0.888999999,0.333000004,0.189999998,0.95599997,0.26699999,0.189999998,0.616999984,0.294999987,1
40.txt,0.5,0.166999996,0.085000001,0.467000008,0.111000001,0.094999999,0.476000011,0.261000007,1
41.txt,0.666999996,0.166999996,0.134000003,0.652999997,0.107000001,0.108999997,0.326999992,0.239999995,1
42.txt,0.5,0.082999997,0.103,0.652999997,0.119999997,0.093999997,0.513999999,0.247999996,1
43.txt,0.625,0.125,0.136000007,0.694000006,0.194000006,0.177000001,0.514999986,0.268999994,1
44.txt,0.73299998,0.067000002,0.136000007,0.713999987,0.086000003,0.122000001,0.486000001,0.256000012,1
45.txt,0.5,0.100000001,0.061000001,0.400000006,0.144999996,0.101000004,0.433999985,0.268999994,1
46.txt,0.462000012,0.077,0.131999999,0.458999991,0.175999999,0.108999997,0.374000013,0.246999994,1
47.txt,0.352999985,0.118000001,0.118000001,0.504000008,0.079999998,0.111000001,0.340999991,0.268000007,1
48.txt,0.333000004,0.0,0.072999999,0.400000006,0.067000002,0.089000002,0.277999997,0.237000003,1
49.txt,0.545000017,0.0,0.048999999,0.462000012,0.061999999,0.059,0.368000001,0.202000007,1
5.txt,0.916999996,0.333000004,0.175999999,0.852999985,0.226999998,0.189999998,0.462000012,0.308999985,1
50.txt,0.699999988,0.0,0.094999999,0.726999998,0.072999999,0.120999999,0.43599999,0.232999995,1
51.txt,0.713999987,0.0,0.054000001,0.64200002,0.063000001,0.104999997,0.381999999,0.254000008,1
52.txt,0.61500001,0.153999999,0.165999994,0.552999973,0.059,0.107000001,0.419,0.254999995,1
53.txt,0.635999978,0.181999996,0.066,0.55400002,0.185000002,0.114,0.501999974,0.256999999,1
54.txt,0.600000024,0.100000001,0.096000001,0.726999998,0.164000005,0.150000006,0.476999998,0.266000003,1
55.txt,0.42899999,0.189999998,0.127000004,0.479000002,0.158000007,0.096000001,0.560000002,0.287999988,1
56.txt,0.908999979,0.090999998,0.162,0.846000016,0.137999997,0.185000002,0.430000007,0.27700001,1
57.txt,0.400000006,0.133000001,0.107000001,0.486000001,0.180999994,0.122000001,0.714999974,0.296000004,1
58.txt,0.777999997,0.222000003,0.142000005,0.73299998,0.156000003,0.169,0.444999993,0.256000012,1
59.txt,0.526000023,0.263000011,0.130999997,0.400000006,0.116999999,0.105999999,0.367000014,0.273000002,1
6.txt,0.583000004,0.0,0.130999997,0.693000019,0.093000002,0.135000005,0.50999999,0.264999986,1
60.txt,0.363999993,0.0,0.109999999,0.61500001,0.077,0.126000002,0.340000004,0.246999994,1
61.txt,0.462000012,0.153999999,0.103,0.375999987,0.141000003,0.108000003,0.493000001,0.268999994,1
62.txt,0.583000004,0.082999997,0.136000007,0.479999989,0.079999998,0.101000004,0.340000004,0.248999998,1
63.txt,0.888999999,0.555999994,0.234999999,0.977999985,0.555999994,0.231000006,0.629999995,0.314999998,1
64.txt,0.643000007,0.071000002,0.063000001,0.611000001,0.126000002,0.066,0.606999993,0.25,1
65.txt,0.684000015,0.0,0.079999998,0.662,0.068999998,0.097999997,0.363999993,0.25999999,1
66.txt,0.800000012,0.067000002,0.098999999,0.800000012,0.104999997,0.115000002,0.460999995,0.275999993,1
67.txt,0.591000021,0.181999996,0.125,0.549000025,0.057,0.092,0.550999999,0.252999991,1
68.txt,0.526000023,0.104999997,0.082000002,0.455000013,0.041000001,0.075000003,0.412999988,0.246999994,1
69.txt,0.462000012,0.231000006,0.123000003,0.435000002,0.141000003,0.083999999,0.446999997,0.252000004,1
7.txt,0.888999999,0.111000001,0.140000001,0.755999982,0.067000002,0.120999999,0.35800001,0.246999994,1
70.txt,0.691999972,0.077,0.101000004,0.552999973,0.118000001,0.100000001,0.437999994,0.245000005,1
71.txt,0.666999996,0.082999997,0.127000004,0.587000012,0.147,0.120999999,0.344000012,0.245000005,1
72.txt,0.550000012,0.050000001,0.123999998,0.483999997,0.097000003,0.105999999,0.432000011,0.268000007,1
73.txt,0.846000016,0.231000006,0.149000004,0.717999995,0.200000003,0.119000003,0.333999991,0.264999986,1
74.txt,0.231000006,0.0,0.103,0.259000003,0.012,0.079000004,0.294,0.230000004,1
75.txt,0.437999994,0.063000001,0.097000003,0.374000013,0.052000001,0.101999998,0.214000002,0.263000011,1
76.txt,0.786000013,0.214000002,0.089000002,0.716000021,0.179000005,0.158999994,0.382999986,0.305000007,1
77.txt,1.0,0.153999999,0.098999999,0.800000012,0.141000003,0.123999998,0.460000008,0.259000003,1
78.txt,0.528999984,0.118000001,0.085000001,0.512000024,0.143999994,0.112000003,0.442999989,0.275999993,1
79.txt,0.583000004,0.166999996,0.134000003,0.546999991,0.147,0.136000007,0.524999976,0.284999996,1
8.txt,0.786000013,0.143000007,0.098999999,0.674000025,0.104999997,0.086000003,0.301999986,0.231999993,1
80.txt,0.5,0.125,0.150000006,0.527999997,0.305999994,0.191,0.451999992,0.289999992,1
81.txt,0.5,0.071000002,0.090000004,0.526000023,0.083999999,0.075000003,0.386999995,0.268999994,1
82.txt,0.588,0.175999999,0.134000003,0.416000009,0.079999998,0.092,0.437999994,0.256999999,1
83.txt,0.786000013,0.143000007,0.131999999,0.632000029,0.136999995,0.133000001,0.293000013,0.277999997,1
84.txt,0.42899999,0.143000007,0.103,0.411000013,0.115999997,0.101999998,0.423999995,0.273000002,1
85.txt,0.591000021,0.181999996,0.123999998,0.593999982,0.153999999,0.104000002,0.550999999,0.286000013,1
86.txt,0.625,0.063000001,0.082999997,0.609000027,0.035,0.086000003,0.388000011,0.256000012,1
87.txt,0.588,0.059,0.100000001,0.519999981,0.056000002,0.115000002,0.456999987,0.259000003,1
88.txt,0.888999999,0.0,0.128000006,0.911000013,0.133000001,0.162,0.347000003,0.256999999,1
89.txt,0.57099998,0.071000002,0.131999999,0.632000029,0.083999999,0.127000004,0.629999995,0.296999991,1
9.txt,0.61500001,0.153999999,0.115999997,0.600000024,0.105999999,0.109999999,0.333999991,0.261999995,1
90.txt,0.467000008,0.26699999,0.092,0.370999992,0.162,0.068999998,0.379000008,0.246999994,1
91.txt,0.38499999,0.153999999,0.083999999,0.493999988,0.141000003,0.115999997,0.379000008,0.263000011,1
92.txt,0.316000015,0.104999997,0.085000001,0.421000004,0.144999996,0.088,0.405000001,0.261999995,1
93.txt,0.632000029,0.0,0.078000002,0.586000025,0.082999997,0.092,0.657999992,0.287999988,1
94.txt,0.75,0.125,0.145999998,0.777999997,0.222000003,0.165000007,0.437999994,0.246000007,1
95.txt,0.856999993,0.356999993,0.136000007,0.736999989,0.263000011,0.149000004,0.425999999,0.284999996,1
96.txt,0.526000023,0.052999999,0.079000004,0.433999985,0.055,0.083999999,0.442999989,0.240999997,1
97.txt,0.713999987,0.143000007,0.071999997,0.578999996,0.252999991,0.112000003,0.515999973,0.308999985,1
98.txt,0.333000004,0.082999997,0.090999998,0.453000009,0.079999998,0.098999999,0.163000003,0.240999997,1
99.txt,0.400000006,0.067000002,0.078000002,0.532999992,0.094999999,0.086000003,0.488999993,0.229000002,1
1.txt,0.545000017,0.090999998,0.143000007,0.61500001,0.246000007,0.197999999,0.601000011,0.32100001,2
10.txt,0.462000012,0.231000006,0.128000006,0.352999985,0.118000001,0.136000007,0.231999993,0.252000004,2
100.txt,0.647000015,0.175999999,0.098999999,0.536000013,0.159999996,0.104000002,0.620000005,0.247999996,2
11.txt,0.61500001,0.077,0.157000005,0.600000024,0.071000002,0.115999997,0.393999994,0.26699999,2
12.txt,0.363999993,0.0,0.064999998,0.368999988,0.046,0.027000001,0.287999988,0.180000007,2
13.txt,0.635999978,0.181999996,0.135000005,0.630999982,0.108000003,0.111000001,0.352999985,0.231999993,2
14.txt,0.5,0.071000002,0.151999995,0.400000006,0.052999999,0.111000001,0.455000013,0.243000001,2
15.txt,0.462000012,0.077,0.133000001,0.481999993,0.082000002,0.150000006,0.579999983,0.296999991,2
16.txt,0.375,0.0,0.090000004,0.442999989,0.061000001,0.057999998,0.52700001,0.263999999,2
17.txt,0.726999998,0.181999996,0.103,0.537999988,0.092,0.097999997,0.321999997,0.202999994,2
18.txt,0.400000006,0.067000002,0.109999999,0.381000012,0.123999998,0.125,0.561999977,0.294,2
19.txt,0.768999994,0.153999999,0.127000004,0.764999986,0.165000007,0.089000002,0.39199999,0.246999994,2
2.txt,0.75,0.082999997,0.07,0.680000007,0.107000001,0.089000002,0.460000008,0.252000004,2
20.txt,0.600000024,0.26699999,0.147,0.513999999,0.104999997,0.107000001,0.391000003,0.273999989,2
21.txt,0.467000008,0.067000002,0.074000001,0.437999994,0.028999999,0.068000004,0.495000005,0.213,2
22.txt,0.635999978,0.0,0.092,0.646000028,0.137999997,0.085000001,0.437000006,0.25,2
23.txt,0.768999994,0.153999999,0.169,0.717999995,0.046999998,0.141000003,0.307000011,0.273000002,2
24.txt,0.455000013,0.0,0.118000001,0.430999994,0.061999999,0.116999999,0.444999993,0.231000006,2
25.txt,0.635999978,0.273000002,0.165000007,0.492000014,0.108000003,0.129999995,0.453000009,0.256000012,2
26.txt,0.699999988,0.200000003,0.152999997,0.672999978,0.108999997,0.082000002,0.298999995,0.216000006,2
27.txt,0.356999993,0.143000007,0.097000003,0.388999999,0.052999999,0.108999997,0.261999995,0.261000007,2
28.txt,0.545000017,0.181999996,0.137999997,0.646000028,0.153999999,0.133000001,0.360000014,0.250999987,2
29.txt,0.583000004,0.166999996,0.114,0.347000003,0.079999998,0.089000002,0.270000011,0.232999995,2
3.txt,0.666999996,0.166999996,0.115999997,0.73299998,0.107000001,0.125,0.361000001,0.252999991,2
30.txt,0.375,0.0,0.039000001,0.305999994,0.082999997,0.104999997,0.107000001,0.203999996,2
31.txt,1.0,0.42899999,0.237000003,1.0,0.5,0.219999999,0.593999982,0.294999987,2
32.txt,0.42899999,0.0,0.078000002,0.5,0.071000002,0.108000003,0.226999998,0.224999994,2
33.txt,0.833000004,0.333000004,0.145999998,0.852999985,0.159999996,0.104999997,0.535000026,0.259000003,2
34.txt,0.833000004,0.25,0.101000004,0.839999974,0.226999998,0.103,0.606999993,0.291999996,2
35.txt,0.818000019,0.090999998,0.148000002,0.55400002,0.046,0.079999998,0.476000011,0.233999997,2
36.txt,0.691999972,0.0,0.075000003,0.575999975,0.071000002,0.083999999,0.456,0.244000003,2
37.txt,0.726999998,0.090999998,0.172999993,0.72299999,0.185000002,0.159999996,0.382999986,0.289999992,2
38.txt,0.333000004,0.082999997,0.097999997,0.519999981,0.052999999,0.108000003,0.291000009,0.224000007,2
39.txt,0.545000017,0.0,0.093999997,0.462000012,0.092,0.119999997,0.356999993,0.234999999,2
4.txt,0.444000006,0.111000001,0.119999997,0.400000006,0.067000002,0.074000001,0.259000003,0.200000003,2
40.txt,0.200000003,0.0,0.122000001,0.363999993,0.181999996,0.142000005,0.31099999,0.244000003,2
41.txt,0.449999988,0.100000001,0.119999997,0.393999994,0.109999999,0.120999999,0.367000014,0.275999993,2
42.txt,0.187999994,0.187999994,0.170000002,0.34799999,0.104000002,0.105999999,0.518000007,0.268999994,2
43.txt,0.234999999,0.0,0.056000002,0.312000006,0.079999998,0.07,0.388999999,0.25,2
44.txt,0.75,0.166999996,0.145999998,0.626999974,0.067000002,0.096000001,0.317000002,0.237000003,2
45.txt,0.312999994,0.063000001,0.097000003,0.356999993,0.086999997,0.081,0.628000021,0.303000003,2
46.txt,0.888999999,0.222000003,0.199000001,0.843999982,0.089000002,0.134000003,0.601000011,0.294,2
47.txt,0.25,0.0,0.064999998,0.277999997,0.035,0.071999997,0.254999995,0.219999999,2
48.txt,0.333000004,0.067000002,0.085000001,0.342999995,0.048,0.075000003,0.294999987,0.218999997,2
49.txt,0.5,0.125,0.129999995,0.477999985,0.061000001,0.101000004,0.486000001,0.246999994,2
5.txt,0.400000006,0.100000001,0.115999997,0.254999995,0.072999999,0.123000003,0.293000013,0.231999993,2
50.txt,0.528999984,0.118000001,0.094999999,0.488000005,0.112000003,0.081,0.582000017,0.256000012,2
51.txt,0.455000013,0.273000002,0.098999999,0.400000006,0.077,0.07,0.26699999,0.197999999,2
52.txt,0.625,0.125,0.128000006,0.638999999,0.138999999,0.100000001,0.377999991,0.243000001,2
