文本编号,单词数量-DESWC-03,句子数量-DESSC-02,年级,多样性-LDVOCDa（51）,密度-WRDFRQC（94）,复杂度-K,句子长度-DESSL（06）,短语长度-PhraseLength,短语密度-PhraseDensity,句子结构-SentenceStructure,句法相似-SYNSTRUT,局部连贯-LocalCoherence,整体连贯-GlobalCoherence,因果衔接-SMCAUSr-64,意图衔接-SMINTEr-65,时体衔接-SMTEMP-68,段落平均长度-DESPL-04,段落平均长度标准差-DESPLd-05
1.txt,152.0,14.0,1,59.24900055,2.395999908,7.414108719391692,11.0,1.279500052,221.49166868,15.350999988666668,0.1704999955,0.3160000046666666,0.2216665689413687,0.200000003,0.300000012,0.922999978,7.0,0.0
1.txt,151.0,12.0,2,66.0510025,2.302000046,1.970583609561018,12.58300018,1.8250000175,211.92066444666668,8.830333391666667,0.1414999965,,,0.713999987,0.555999994,0.908999979,6.0,0.0
1.txt,199.0,10.0,3,100.0490036,2.029999971,-6.16604683544378,20.0,3.86800006,209.37999726,13.400666553333332,0.0665000005,0.363666666,0.3718156240507232,0.166999996,0.5,1.0,5.0,0.0
10.txt,193.0,17.0,1,89.56600189,2.27699995,2.300344143671282,11.4119997,1.601000011,215.88933561333332,8.63566653,0.161499999,,,0.333000004,0.222000003,0.75,8.5,0.707000017
10.txt,182.0,14.0,2,81.03500366,2.095000029,-2.830761875720455,13.0,2.1434999405,249.0843277,12.820666312,0.1414999965,0.2736666746666666,-0.2345310706807122,0.0,0.555999994,1.0,7.0,4.243000031
10.txt,191.0,18.0,3,105.4850006,2.301000118,0.2757370056084767,10.66699982,2.1824999455,221.64066061333332,13.96133296,0.163500004,0.1576666669999999,-0.1769473766132732,0.111000001,0.143000007,0.764999986,9.0,1.414000034
100.txt,202.0,17.0,1,106.9749985,2.260999918,-2.0142090308042953,11.88199997,1.6495000425,231.0229975466667,14.851333618666668,0.163500004,0.2149999986666666,-0.0877770370982324,0.100000001,0.166999996,0.875,8.5,0.707000017
100.txt,306.0,18.0,2,,,,17.05599976,2.332000017,198.25700124,8.714666366666666,0.0890000015,0.3073333376666666,0.0018194484235687,0.0,0.833000004,0.912,9.0,4.243000031
100.txt,244.0,18.0,3,107.7249985,2.246000051,-0.1050954623568145,13.55599976,2.7414998710000003,225.4096679666667,15.027333103333332,0.1190000025,0.2050000006666666,-0.1577557188628395,0.375,0.57099998,0.764999986,9.0,4.243000031
11.txt,189.0,16.0,1,77.30200195,2.480000019,2.166096511211421,11.875,1.129499987,238.09500376666668,10.58199978,0.1405000015,0.2620000096666666,0.0646829599478628,0.25,0.363999993,0.933000028,8.0,4.243000031
11.txt,199.0,14.0,2,69.28099823,2.188999891,0.4622288588782623,14.21399975,2.4829999505,239.53100586666665,6.700000126666667,0.127999999,0.283000005,0.0178135385376499,0.0,0.333000004,0.808000028,7.0,1.414000034
11.txt,170.0,13.0,3,62.74000168,2.138999939,-6.126061909919542,13.0,2.9199999275,198.0389963766667,0.0,0.1604999975,0.336666666,0.1023354956407442,0.0,0.0,1.0,6.5,0.707000017
12.txt,208.0,20.0,1,,,,10.44999981,2.3524999915,208.3333333366667,11.217666627,0.152999997,0.2426666743333333,-0.1837802808215043,0.300000012,0.181999996,0.947000027,10.0,2.828000069
12.txt,129.0,12.0,2,79.52300262,2.214999914,-3.1414783338086636,10.75,2.0884999635,217.05400340000003,12.919999758333333,0.1499999985,,,0.125,0.222000003,0.818000019,6.0,4.243000031
12.txt,197.0,12.0,3,69.51399994,2.318000078,0.5915610497949615,16.58300018,1.621500015,223.35033162,8.460000358,0.0985000024999999,0.399666667,0.2206668471163139,,,,6.0,1.414000034
13.txt,227.0,15.0,1,94.19300079,2.359999895,3.8846537546282742,15.33300018,2.1930000185,226.13800046333333,10.278999963333334,0.1065,0.2520000016666667,0.0514425369463673,0.200000003,0.444000006,0.856999993,7.5,2.121000051
13.txt,151.0,12.0,2,88.6210022,2.085999966,-3.3742400997913364,12.58300018,1.7500000295,238.41066739,15.452666603333334,0.126499999,0.3176666596666666,0.046167776020343,0.125,0.286000013,0.954999983,6.0,1.414000034
13.txt,194.0,18.0,3,73.04799652,2.203000069,-3.921713486561586,10.88899994,1.7595000565,216.49500023333337,10.309333326666666,0.159999996,0.19933333,-0.0642767873414553,0.273000002,0.38499999,0.940999985,9.0,1.414000034
14.txt,212.0,14.0,1,82.52700043,2.240999937,3.6378490244391912,15.14299965,1.939500064,237.42134093333337,6.289333343666667,0.1209999995,,,0.166999996,0.625,0.88499999,7.0,2.828000069
14.txt,186.0,15.0,2,92.94100189,2.210000038,3.80310265847632,12.33300018,2.2940000295,225.80633036333333,5.376333396,0.0899999995,0.240999999,-0.1713210018530394,0.286000013,0.5,0.82099998,7.5,3.536000013
14.txt,180.0,15.0,3,78.30400085,2.253999949,-1.0474585254415416,11.93299961,2.1899999675,218.51833091333336,20.37066666433333,0.1115000025,0.2383333346666667,0.0599822375861369,0.125,0.222000003,0.713999987,7.5,2.121000051
15.txt,206.0,16.0,1,99.375,2.431999922,5.659923039475416,12.93799973,2.2795000075,199.02932993,11.326666516666668,0.167999998,0.2366666643333333,-0.0025789030483394,0.713999987,0.555999994,0.76700002,8.0,1.414000034
15.txt,197.0,14.0,2,75.21099854,2.125,-2.0198353287640174,14.0710001,2.1075000465,223.35033163333333,3.384000143333333,0.131500002,0.2240000043333333,-0.062171596109684,0.222000003,0.090999998,0.846000016,7.0,2.828000069
15.txt,184.0,12.0,3,80.48999786,2.220000029,1.5765602280046522,15.25,2.2289999725,222.82567089,3.623333296666667,0.1105,0.4086666676666666,0.3463510195904128,0.200000003,0.181999996,0.908999979,6.0,1.414000034
16.txt,212.0,11.0,1,96.17099762,2.339999914,4.887508368066477,19.27300072,1.436500013,221.69832868,4.717000006666667,0.095999997,,,0.100000001,0.375,0.949999988,5.5,0.707000017
16.txt,193.0,17.0,2,84.47799683,2.444000006,2.4425779594947272,11.35299969,2.017999977,236.6150004033333,13.816667081,0.1445000025,0.1550000013333333,-0.1232909355043525,0.333000004,0.273000002,0.75,8.5,4.949999809
16.txt,191.0,12.0,3,92.07800293,2.24000001,-3.4657187694527636,16.0,2.211000025,219.89533233333336,10.471333186666667,0.1279999985,0.2733333383333333,0.1828984109973604,0.5,0.666999996,0.908999979,6.0,0.0
17.txt,164.0,13.0,1,78.78600311,2.252000093,-2.557783182667592,12.61499977,1.6519999505,209.3493347333333,6.09800005,0.1950000005,0.3269999973333333,0.0953073763179419,0.400000006,0.111000001,1.0,6.5,2.121000051
17.txt,160.0,12.0,2,104.5469971,2.089999914,-3.610043447677725,13.33300018,2.519000083,214.58333333333337,8.333333333333334,0.067500001,0.3373333313333333,-0.0536805957140373,0.286000013,0.57099998,0.773000002,6.0,1.414000034
17.txt,187.0,11.0,3,98.10399628,2.065000057,-6.113485334977696,17.0909996,2.382000029,226.38133496666669,10.694999693333337,0.0909999985,0.352999995,0.2731092698403534,0.166999996,0.333000004,0.899999976,5.5,0.707000017
18.txt,192.0,12.0,1,,,,16.25,2.0934999585,218.74966686,13.888666786666668,0.1109999975,,,0.5,0.833000004,0.635999978,6.0,2.828000069
18.txt,189.0,16.0,2,69.88600159,2.282000065,0.1743385303762181,11.81299973,1.2265000045,218.69466910000003,5.290999889666667,0.149500005,0.1923333356666666,-0.1582000071412322,0.0,0.286000013,0.967000008,8.0,2.828000069
18.txt,228.0,11.0,3,72.43499756,2.161999941,-2.5120551325463367,,,,,,,,0.0,0.166999996,1.0,5.5,0.707000017
19.txt,196.0,14.0,1,113.7450027,2.171000004,-3.9817286150395574,14.14299965,2.100999951,221.0886662766667,6.802666980000001,0.123999998,0.289333336,-0.0460969693338781,0.181999996,0.42899999,0.88499999,7.0,1.414000034
19.txt,166.0,14.0,2,,,,11.85700035,1.8055000005,238.95566559666665,16.064000446666668,0.1405000015,0.349999999,0.1891814498746982,0.400000006,0.333000004,0.808000028,7.0,2.828000069
19.txt,166.0,11.0,3,97.93800354,2.092000008,-4.925065714067614,15.18200016,1.717500001,226.90766653333333,12.048000333333334,0.0764999985,,,0.400000006,0.0,1.0,5.5,0.707000017
2.txt,163.0,15.0,1,73.51599884,2.270999908,1.3615877727541204,10.86699963,2.26850003,206.54400126333337,8.180000306666667,0.1959999949999999,0.269333333,-0.1189047487273454,0.125,0.25,0.92900002,7.5,2.121000051
2.txt,155.0,13.0,2,73.56800079,2.414000034,1.8782849686071048,12.0,1.717999965,217.20432535,10.752666633666664,0.1154999995,0.300999999,0.1070990224297705,0.222000003,0.666999996,0.875,6.5,2.121000051
2.txt,202.0,13.0,3,67.87400055,2.217000008,-2.754599619405411,15.61499977,2.7689999345,239.27400463333333,4.950333277333333,0.124499995,,,0.333000004,0.75,0.875,6.5,0.707000017
20.txt,201.0,15.0,1,,,,13.60000038,2.9880000950000003,217.2473398666667,11.608333428333331,0.1180000005,0.1493333376666666,-0.2590311582579402,0.5,0.363999993,0.92900002,7.5,2.121000051
20.txt,217.0,16.0,2,98.96499634,2.167999983,-1.1714567049351243,13.56299973,2.6070001124999997,221.19799806666663,3.071999868,0.120500002,0.3380000046666667,-0.0606367443011185,0.100000001,0.125,0.899999976,8.0,1.414000034
20.txt,213.0,13.0,3,62.24000168,2.226000071,0.5801628626957012,16.46199989,2.6180000605,234.7416687,10.954666934,0.0975,,,0.375,0.333000004,0.833000004,6.5,0.707000017
21.txt,237.0,15.0,1,80.31999969,2.444000006,3.7402799227789103,15.80000019,2.354000002,232.0676727,16.87766711,0.1285,0.2859999936666667,-0.0644108238113413,0.125,0.363999993,0.92900002,7.5,0.707000017
21.txt,173.0,16.0,2,,,,11.0,1.731000006,229.2870051,13.48733314,0.1215000005,0.2026666703333333,-0.1392209088196568,0.200000003,0.286000013,0.833000004,8.0,2.828000069
21.txt,250.0,14.0,3,76.62000275,2.049000025,-2.5644978073382703,17.85700035,2.4405000505,218.66666666666663,6.666666666666667,0.0865000005,,,,,,7.0,1.414000034
22.txt,229.0,18.0,1,110.8669968,2.348999977,5.476337624968508,12.72200012,1.6025000215,215.42933402000003,13.100332893333333,0.109500002,0.2493333296666666,-0.010777259203198,0.5,0.726999998,0.79400003,9.0,2.828000069
22.txt,165.0,12.0,2,80.32099915,2.219000101,-3.932840117931931,13.75,1.705000013,230.3030064666667,6.060666403333333,0.129999999,0.2426666593333333,0.0757000090731996,0.082999997,0.200000003,0.908999979,6.0,1.414000034
22.txt,172.0,10.0,3,81.45800018,2.197999954,-0.0143271940112725,17.29999924,2.9255000055,226.74400333333332,13.565999986666668,0.0845,0.228333334,0.120091608769122,0.5,0.666999996,0.833000004,5.0,0.0
23.txt,191.0,16.0,1,125.4280014,2.415999889,2.118406387245628,11.93799973,1.2279999855,225.13100177,8.726333300666667,0.103,0.2216666739999999,-0.2161951790810741,0.625,0.5,0.933000028,8.0,0.0
23.txt,175.0,14.0,2,89.27400208,2.313999891,-0.5216672815553665,12.5,2.117999941,240.00000254666665,5.714333216666667,0.134999998,0.3639999976666666,0.1182946074357593,0.111000001,0.111000001,0.808000028,7.0,5.657000065
23.txt,233.0,14.0,3,108.8320007,2.315000057,-0.91936650926813,16.7859993,2.1499999460000003,227.4680023233333,10.014666556,0.1039999985,0.252666667,-0.1250172937466066,0.0,0.666999996,0.768999994,7.0,0.0
24.txt,244.0,20.0,1,75.04000092,2.415999889,2.4751191985620835,12.19999981,2.0864999595,228.14200083999995,13.661332766666668,0.126499999,0.3190000106666666,-0.0557631275924563,0.181999996,0.0,0.894999981,10.0,1.414000034
24.txt,194.0,12.0,2,,,,16.16699982,2.150000006,219.93133546666664,8.59133339,0.1119999995,0.1910000046666666,-0.1410573052440065,0.111000001,0.375,0.773000002,6.0,1.414000034
24.txt,185.0,15.0,3,76.01200104,2.111999989,-0.6408330106826696,12.33300018,3.0680000780000003,236.03599803333336,5.40500021,0.1465000065,0.3326666706666667,0.1282791213567914,0.25,0.273000002,1.0,7.5,2.121000051
25.txt,160.0,13.0,1,71.77400208,2.278000116,3.02460149438312,12.38500023,1.976999998,227.08333333333337,8.333333333333334,0.1534999985,0.233333332,0.027075618013772,0.143000007,0.0,0.833000004,6.5,2.121000051
25.txt,176.0,12.0,2,87.00900269,2.269000053,3.24674204564613,14.66699982,2.204000026,250.00033316666668,13.25766627,0.129000001,0.3579999956666666,-0.0704625826397113,0.25,0.375,0.726999998,6.0,1.414000034
25.txt,180.0,11.0,3,66.95500183,2.125999928,-0.3182665003204761,16.54500008,2.7635001245,227.77766421333337,11.11100006,0.1295000015,0.3859999946666667,0.3245362489975982,0.0,0.0,0.699999988,5.5,0.707000017
26.txt,237.0,13.0,1,71.76899719,2.430000067,1.248498450591228,18.2310009,3.1285000445,234.88033292666668,12.658332823333334,0.1174999995,,,0.42899999,0.400000006,0.875,6.5,0.707000017
26.txt,180.0,11.0,2,87.15599823,2.161999941,-2.9314105104163986,16.36400032,3.1684999765,227.77766926666663,9.259666762,0.1150000019999999,0.3509999959999999,0.0750516867708253,0.600000024,0.75,0.899999976,5.5,3.536000013
26.txt,215.0,15.0,3,92.30999756,2.299000025,-0.2877229209133674,14.53299999,2.1384999455,215.50400032333332,7.751999854333334,0.118499998,0.276333337,0.1382519941360273,0.666999996,0.400000006,0.856999993,7.5,0.707000017
27.txt,180.0,12.0,1,86.05799866,2.354000092,1.8467405350572648,15.08300018,2.730999917,220.3703308,9.259333293333334,0.147500001,0.3773333233333333,0.1175122141219621,0.666999996,0.444000006,0.954999983,6.0,2.828000069
27.txt,167.0,15.0,2,75.17099762,2.467999935,3.8663181173365615,11.13300037,1.7765000465,207.58466591,9.979999858666666,0.147,0.199000001,-0.2093785502243331,0.0,0.111000001,0.856999993,7.5,4.949999809
27.txt,153.0,10.0,3,96.02400208,2.407000065,9.750957355240743,15.30000019,2.2650000450000003,228.75800068666663,10.893332958333332,0.1085000005,0.1683333353333333,0.0451296054656988,0.5,0.5,0.888999999,5.0,1.414000034
28.txt,175.0,17.0,1,84.60700226,2.322000027,-1.3438349997498025,10.29399967,1.780999988,198.09500248,1.9046667416666667,0.153999999,0.226666675,0.0049726573075393,0.57099998,0.5,0.906000018,8.5,3.536000013
28.txt,210.0,12.0,2,,,,17.5,1.865500003,211.11099750666668,14.285999934666668,0.1054999975,0.2883333366666666,0.0729664046123116,0.333000004,0.5,0.908999979,6.0,0.0
28.txt,155.0,9.0,3,91.29100037,2.262000084,2.1294419275259457,17.22200012,2.0769999625,204.30099997333332,12.90299988,0.0634999985,0.4329999983333333,0.3023199000488757,0.25,0.5,1.0,4.5,2.121000051
29.txt,185.0,14.0,1,,,,13.35700035,1.751499951,223.42366789999997,9.008999983333334,0.137000002,0.198999996,-0.0454629598699417,0.25,0.555999994,0.922999978,7.0,2.828000069
29.txt,150.0,13.0,2,85.50499725,2.187000036,-3.2138660111116906,11.53800011,1.709499955,219.99967192666668,22.22200012,0.130499996,0.288,-0.2476641789706651,0.090999998,0.286000013,0.916999996,6.5,0.707000017
29.txt,212.0,10.0,3,81.94300079,2.029000044,-9.088855704664688,,,,,,,,0.200000003,0.333000004,0.833000004,5.0,0.0
3.txt,200.0,17.0,1,90.97899628,2.454999924,2.0601167380108905,11.82400036,1.8100000025,198.33333333333337,13.333333333333334,0.146499999,0.2576666626666666,-0.1638316311436915,0.666999996,0.181999996,0.718999982,8.5,2.121000051
3.txt,170.0,13.0,2,78.28299713,2.259000063,-0.4289135277363698,13.15400028,1.8674999775,213.72533673333336,11.764666556333331,0.137000002,0.316666663,0.1482395239314093,0.166999996,0.666999996,0.875,6.5,2.121000051
3.txt,210.0,12.0,3,,,,17.58300018,3.1834999025,209.52366382,11.111333528666668,0.103500001,0.3086666663333333,0.2191920869759624,0.125,0.833000004,1.0,6.0,0.0
30.txt,140.0,8.0,1,,,,17.625,3.022000015,202.3810018,9.524000325333336,0.085499998,,,0.400000006,0.5,0.643000007,4.0,0.0
30.txt,156.0,9.0,2,,,,17.33300018,3.5635000464999997,209.40166473333332,14.957667033333331,0.083999999,,,0.5,0.75,0.875,4.5,0.707000017
30.txt,197.0,14.0,3,89.51300049,2.23300004,-0.9832779974737776,14.14299965,2.2214999795,216.58200073,11.844333648,0.1139999999999999,0.2253333296666666,-0.1158985079292866,0.286000013,0.600000024,0.922999978,7.0,0.0
31.txt,187.0,12.0,1,76.24900055,2.272000074,3.376772031153095,15.41699982,2.5745000840000003,247.77165983333336,8.91266648,0.116499998,0.3523333256666667,0.2149116277349673,0.125,0.222000003,0.908999979,6.0,1.414000034
31.txt,218.0,8.0,2,49.51499939,2.463000059,5.505129252762828,,,,,,,,0.0,0.25,0.786000013,4.0,1.414000034
31.txt,173.0,11.0,3,83.65499878,2.265000105,1.1938952402417016,15.81799984,2.423999965,202.31200153666668,5.78000021,0.120500002,,,0.333000004,0.200000003,0.899999976,5.5,0.707000017
32.txt,198.0,14.0,1,79.76899719,2.358999968,0.0544756651942748,14.21399975,2.0414999425,213.80499776,11.784666539333331,0.0860000029999999,0.232000003,-0.0369375460517688,0.333000004,0.375,0.731000006,7.0,1.414000034
32.txt,123.0,8.0,2,85.20800018,2.069000006,-10.411282439852492,15.375,2.260500014,238.48233033333335,5.420000076,0.1550000015,0.1689999973333333,-0.1056895518798939,0.286000013,0.600000024,0.856999993,4.0,1.414000034
32.txt,216.0,13.0,3,85.30400085,2.220000029,0.1786090722814464,16.69199944,1.868999958,223.7653350666666,20.06199964,0.1094999985,,,,,,6.5,0.707000017
33.txt,177.0,14.0,1,87.94000244,2.154999971,-0.1723208863985519,12.64299965,2.264999986,212.80566913333337,3.76666673,0.1689999999999999,0.4063333223333333,-0.1299170305381425,0.300000012,0.625,1.0,7.0,2.828000069
33.txt,188.0,13.0,2,72.4469986,2.183000088,-1.7257044787703677,14.69200039,2.666999966,218.08499654,14.184333325666666,0.1160000005,0.4373333353333333,0.2964390029081476,0.25,0.125,0.916999996,6.5,2.121000051
33.txt,172.0,11.0,3,104.9069977,2.381999969,0.8870983498974994,15.72700024,2.151499957,199.61233772666665,13.565999983333333,0.1085000005,0.1846666693333333,-0.1100257483404449,0.166999996,0.333000004,0.949999988,5.5,0.707000017
34.txt,165.0,12.0,1,113.7890015,2.378999949,4.7571507524803565,,,,,,0.1543333306666666,-0.3259921010865944,0.286000013,0.375,0.818000019,6.0,0.0
34.txt,166.0,13.0,2,54.71099854,2.40199995,5.86960049664485,12.76900005,1.360999972,226.90766143,8.032000222666667,0.1030000005,0.3946666693333334,0.3069806773329382,0.111000001,0.455000013,0.916999996,6.5,0.707000017
34.txt,202.0,12.0,3,,,,16.91699982,1.9855000375,196.36967215333337,8.250666617666667,0.070999999,0.2920000056666667,0.0494397449106058,,,,6.0,0.0
35.txt,219.0,15.0,1,87.13500214,2.316999912,-0.9655791530841212,14.66699982,1.9035000205,219.17799631666665,13.698333104666666,0.118999999,0.3489999973333333,0.1118693428370417,0.286000013,0.416999996,0.92900002,7.5,2.121000051
35.txt,123.0,12.0,2,96.27200317,2.496000051,6.446240941142747,10.25,1.3069999965,224.9323349,5.420000076,0.1575000065,0.3523333396666666,-0.0246618479111238,,,,6.0,1.414000034
35.txt,210.0,12.0,3,90.52799988,2.079999924,-6.946643406427725,17.5,3.3875000775,219.04766336666663,9.524000169333334,0.0955,0.232000003,-0.1644524152546103,,,,6.0,2.828000069
36.txt,209.0,13.0,1,88.46600342,2.289999962,3.052450399175541,16.30800056,2.7355000375,223.28566743333332,11.164333343333334,0.1099999995,0.221333335,-0.0863502250851059,0.111000001,0.25,0.916999996,6.5,3.536000013
36.txt,180.0,14.0,2,75.10800171,2.230999947,0.5605412656073412,12.85700035,1.993999988,198.14799501333337,9.259333293333334,0.109000001,0.2556666583333333,-0.0011057658802046,0.200000003,0.42899999,0.962000012,7.0,2.828000069
36.txt,199.0,18.0,3,101.5889969,2.039000034,-9.767713575962157,,,,,,0.233333329,-0.0974939184006092,0.222000003,0.25,0.735000014,9.0,2.828000069
37.txt,172.0,16.0,1,67.24700165,2.404000044,2.6593571867058756,10.81299973,1.4434999825,224.8059997633333,5.81400013,0.1735000015,0.3193333296666666,-0.0448767728047186,0.222000003,0.111000001,0.899999976,8.0,0.0
37.txt,188.0,12.0,2,52.80599976,2.204999924,4.241764891629515,15.66699982,1.784500003,237.58866883333337,8.865333399,0.1254999975,0.3303333296666667,0.1608323080574003,0.666999996,0.5,0.908999979,6.0,4.243000031
37.txt,192.0,13.0,3,82.49900055,2.16899991,-0.7840378479254326,14.76900005,2.010500014,215.27766166,3.4720001220000003,0.1515000014999999,0.3076666646666667,-0.1161342560534065,0.400000006,0.400000006,1.0,6.5,2.121000051
38.txt,212.0,16.0,1,74.9260025,2.426000118,6.469054756793042,13.25,2.219999969,223.27066296333336,11.006333352666667,0.103,0.2836666656666667,-0.0711738709586986,0.444000006,0.111000001,0.933000028,8.0,2.828000069
