文本编号,单词数量-DESWC-03,句子数量-DESSC-02,年级,多样性-LDVOCDa（51）,密度-WRDFRQC（94）,复杂度-K,句子长度-DESSL（06）,短语长度-PhraseLength,短语密度-PhraseDensity,句子结构-SentenceStructure,句法相似-SYNSTRUT,局部连贯-LocalCoherence,整体连贯-GlobalCoherence,因果衔接-SMCAUSr-64,意图衔接-SMINTEr-65,时体衔接-SMTEMP-68,段落平均长度-DESPL-04,段落平均长度标准差-DESPLd-05
38.txt,204.0,13.0,2,,,,15.76900005,2.6659998895,215.68600463666667,3.267999966666667,0.091499999,0.1713333326666667,-0.0802378699302007,0.181999996,0.286000013,0.875,6.5,3.536000013
38.txt,216.0,12.0,3,,,,18.0,2.7380000950000003,214.5063349333333,7.716333071333334,0.0955,0.3896666716666666,0.1466746025713432,0.400000006,0.111000001,0.864000022,6.0,1.414000034
39.txt,187.0,17.0,1,80.26200104,2.480999947,3.056315681931949,11.05900002,1.5365000519999998,245.9893315633333,8.912666476666667,0.139000006,0.2026666676666666,-0.0559979529207633,0.333000004,0.166999996,0.843999982,8.5,2.121000051
39.txt,175.0,12.0,2,76.86799622,2.049000025,-2.1410810920437484,14.66699982,2.16049999,196.19033049666663,17.14299965,0.074000001,0.2130000046666667,-0.118153930601623,0.200000003,0.166999996,0.864000022,6.0,1.414000034
39.txt,175.0,11.0,3,94.22799683,2.157999992,0.4934708214500318,16.0,2.830000013,228.57133228,13.333333333333334,0.101999998,0.2123333336666666,-0.0219684455507414,0.25,0.286000013,0.75,5.5,2.121000051
4.txt,,,1,60.00699997,2.367000103,-1.069010455395329,,,,,,,,,,,5.0,1.414000034
4.txt,160.0,10.0,2,72.92900085,2.351999998,2.3763347204371996,16.10000038,2.706499964,229.16666666666663,8.333333333333334,0.1240000015,,,0.25,0.0,0.888999999,5.0,1.414000034
4.txt,204.0,15.0,3,83.30699921,2.430000067,2.5108163191405595,13.7329998,2.24150002,209.15066403666663,16.340000153333335,0.1224999985,,,0.143000007,0.166999996,0.963999987,7.5,0.707000017
40.txt,273.0,19.0,1,92.04799652,2.381000042,3.690982605065045,14.36800003,1.4454999865,217.33800505333332,10.989000319,0.1174999995,0.2506666656666667,-0.0946633792959672,0.400000006,0.25,0.888999999,9.5,0.707000017
40.txt,140.0,11.0,2,72.33300018,2.003999949,-1.1328520425570758,,,,,,0.1073333346666666,-0.2010694775601207,0.0,0.400000006,0.899999976,5.5,3.536000013
40.txt,204.0,9.0,3,103.9990005,2.328999996,-4.80024800691659,,,,,,,,,,,4.5,0.707000017
41.txt,179.0,13.0,1,95.44200134,2.232000113,-2.1104849906697183,13.84599972,2.7470000985,238.36133324,7.449000041000001,0.116999999,0.322666665,0.0635912071088782,0.333000004,0.400000006,0.708000004,6.5,0.707000017
41.txt,208.0,21.0,2,87.14700317,2.187000036,1.2710064733333295,10.0,1.574000031,216.34600065333336,11.218000253,0.126000002,0.2233333286666666,-0.1774975078677704,0.214000002,0.222000003,0.899999976,10.5,4.949999809
41.txt,223.0,15.0,3,82.27200317,2.28399992,0.7650737160105905,15.06700039,2.193499982,222.72033179666664,17.937000273333332,0.118999999,0.3539999973333333,-0.0234625625223391,0.181999996,0.25,1.0,7.5,2.121000051
42.txt,198.0,13.0,1,70.95600128,2.085999966,-2.1209137911637015,15.23099995,3.2354999185,254.20866393333336,10.100999833333333,0.129500005,0.2286666656666666,0.091482002003679,0.57099998,0.42899999,0.916999996,6.5,2.121000051
42.txt,190.0,17.0,2,79.70600128,2.236000061,-4.560885550570234,11.29399967,1.831499994,215.78933208,8.771666527333332,0.118999999,0.1819999966666666,-0.2031707384675891,0.800000012,0.42899999,0.938000023,8.5,3.536000013
42.txt,202.0,18.0,3,65.20800018,2.290999889,0.2829186295497834,11.22200012,2.4429998994999997,222.77199556666665,4.950333277333333,0.1934999969999999,0.2723333273333333,-0.0968867245198595,0.300000012,0.307999998,0.852999985,9.0,1.414000034
43.txt,183.0,9.0,1,90.67500305,2.279000044,-3.855510668503868,20.33300018,1.4249999525,229.50833386666667,16.393332958333335,0.0880000035,0.2953333356666667,0.1545827334875864,0.333000004,0.57099998,1.0,4.5,0.707000017
43.txt,163.0,18.0,2,77.85500336,2.190999985,-2.7584723466748784,9.055999756,1.18599996,204.49900307,4.090000152666667,0.1520000025,0.0970000003333333,-0.2657753457924548,0.111000001,0.100000001,0.852999985,,
43.txt,258.0,19.0,3,66.55999756,2.325000048,1.45985688926487,13.68400002,2.460999995,237.72599793333333,15.504000028333332,0.1215,0.3976666633333334,0.3411527568006171,0.0,0.25,0.916999996,9.5,0.707000017
44.txt,229.0,16.0,1,105.3249969,2.301000118,1.582033889445967,14.31299973,2.150999993,227.07400769,10.189333119666664,0.1669999955,0.3119999963333333,0.1441315669640215,0.125,0.0,0.800000012,8.0,2.828000069
44.txt,156.0,13.0,2,102.3430023,2.33100009,4.663681966770042,12.0,2.800000012,217.94899747666668,8.547000249,0.1634999959999999,0.3543333313333334,0.0284804644453219,0.222000003,0.333000004,0.833000004,6.5,2.121000051
44.txt,218.0,13.0,3,73.95999908,2.052999973,-5.648627295831048,16.84600067,3.585999936,235.47400156666663,12.232333499666666,0.1149999985,0.3163333313333333,0.1823043290384713,,,,6.5,0.707000017
45.txt,149.0,11.0,1,75.52300262,2.358999968,0.463238291721467,13.54500008,1.428499967,201.34266662666667,8.94866689,0.1395,0.220333334,-0.1586014781012634,0.42899999,0.400000006,0.949999988,5.5,0.707000017
45.txt,158.0,17.0,2,68.36000061,2.512000084,6.7911373758943085,9.352999687,1.346000016,221.51899847333337,8.438666660666668,0.188000001,0.157666666,-0.1829858554311858,0.5,0.300000012,0.906000018,,
45.txt,211.0,14.0,3,60.69400024,2.334000111,-0.8461786739461132,15.0710001,2.8760000764999996,243.28566996666663,9.478666781333333,0.1609999985,0.3629999906666667,0.0799350154457274,0.200000003,0.42899999,0.846000016,7.0,1.414000034
46.txt,229.0,14.0,1,110.3379974,2.127000093,-0.9577457875351314,16.5,1.7644999920000002,216.88533527666664,14.555999753333332,0.088999998,0.2236666703333333,-0.1049098795343508,0.200000003,0.5,0.846000016,7.0,0.0
46.txt,157.0,10.0,2,72.27200317,2.684000015,4.3338011471050635,15.80000019,1.1659999785,225.05299888,16.98499949933333,0.0735,0.4366666676666666,0.2899166576947344,0.800000012,0.57099998,0.777999997,5.0,2.828000069
46.txt,224.0,14.0,3,93.03900146,2.308000088,-4.638943139411779,16.14299965,1.844999999,196.42867021666663,13.39299965,0.0944999974999999,0.3573333323333332,0.2235520895009985,,,,7.0,1.414000034
47.txt,197.0,18.0,1,74.23000336,2.382999897,4.602210076935393,10.94400024,1.6869999770000002,226.73433174,8.460333508,0.1799999995,0.196333329,-0.0816278943438711,0.082999997,0.181999996,0.764999986,9.0,0.0
47.txt,138.0,17.0,2,90.22399902,2.336999893,-1.0206829048080976,8.118000031,1.7669999895,236.7146632,2.415333271,0.1494999975,0.1049999993333333,-0.3267998798217412,0.090999998,0.286000013,0.906000018,,
47.txt,192.0,12.0,3,81.59600067,2.220999956,1.2807880243556724,16.25,2.3939999045,223.95833079333332,8.680666607666666,0.0995000004999999,0.277,0.0887513111294493,0.166999996,0.5,0.908999979,6.0,1.414000034
48.txt,155.0,13.0,1,,,,11.92300034,2.4844999615,195.69900003333336,2.150666713666667,0.1519999955,0.1353333343333333,-0.1973592539817486,0.300000012,0.400000006,1.0,6.5,2.121000051
48.txt,168.0,16.0,2,99.07800293,2.299999952,-0.5359405555691552,10.56299973,1.240500003,222.22200266,9.920666376666668,0.097000003,0.161666669,-0.2556435377770923,0.333000004,0.5,0.866999984,8.0,1.414000034
48.txt,163.0,10.0,3,103.6340027,2.154000044,-4.022046044302982,16.29999924,1.9764999745,220.85900117666665,10.225000382666666,0.105999999,0.331666666,0.0576340107834278,0.600000024,0.57099998,0.777999997,5.0,1.414000034
49.txt,149.0,12.0,1,73.68299866,2.467000008,5.1885779687767695,12.41699982,1.9164999725,217.00199890333337,11.185666878666666,0.1395,0.1980000053333333,-0.1302405068323465,0.5,0.222000003,0.864000022,6.0,2.828000069
49.txt,237.0,17.0,2,101.2099991,2.121000051,-5.867121857514249,14.0,2.0424999595,210.9706675333333,5.625666617666667,0.0854999985,0.251666665,-0.0910787295638845,0.300000012,0.5,0.938000023,8.5,3.536000013
49.txt,213.0,16.0,3,69.84799957,2.246999979,2.447423022613662,13.5,1.3924999835,247.26132708666668,17.214667004333332,0.120500002,0.3386666676666667,0.2560654566239695,0.090999998,0.181999996,0.800000012,8.0,1.414000034
5.txt,157.0,13.0,1,62.77099991,2.318000078,0.8797236348777062,12.07699966,1.615999997,222.9299977533333,12.738666692666667,0.1354999989999999,,,0.5,0.222000003,0.958000004,6.5,0.707000017
5.txt,144.0,11.0,2,,,,13.0909996,2.8009999095,217.59266662666667,11.573999882333332,0.1280000025,0.2053333346666666,-0.3305126850935669,0.25,0.42899999,1.0,5.5,2.121000051
5.txt,212.0,16.0,3,83.58799744,2.108999968,-4.804406441034018,13.25,3.140000105,212.26433313333337,3.1446666716666667,0.1414999965,0.2226666706666666,-0.1901840288774637,0.0,0.200000003,0.899999976,8.0,1.414000034
50.txt,205.0,11.0,1,87.6989975,2.267999887,2.520554913713184,18.72699928,2.1134999695,230.89433286666667,13.007999579333337,0.0830000009999999,0.2649999956666666,0.1461421724929152,0.600000024,0.42899999,0.699999988,5.5,2.121000051
50.txt,212.0,18.0,2,84.21600342,2.276000023,-2.4328233067992073,11.83300018,1.702500045,232.70433553333336,6.289333343666667,0.1635000035,0.247333328,-0.0606963402576111,0.25,0.875,0.824000001,9.0,5.657000065
50.txt,198.0,14.0,3,79.41799927,2.427999973,4.159682638387352,14.14299965,2.7499999405000004,220.53899892,13.467999773333332,0.147,0.227000003,-0.1668011860663753,0.300000012,0.5,0.808000028,7.0,2.828000069
51.txt,210.0,15.0,1,,,,14.19999981,2.0244999825,241.26966857333332,14.285999936666668,0.1255000044999999,0.255999996,0.0534589348601326,0.100000001,0.25,0.643000007,7.5,3.536000013
51.txt,139.0,12.0,2,,,,11.58300018,2.647000104,213.42933401333332,2.3979999223333333,0.1064999995,,,0.273000002,0.42899999,0.908999979,6.0,4.243000031
51.txt,200.0,15.0,3,70.29199982,2.378999949,3.9439594215372864,13.39999962,1.294999987,226.66666666666663,8.333333333333334,0.09,0.271666671,0.1026526011620819,0.143000007,0.286000013,0.963999987,7.5,2.121000051
52.txt,190.0,14.0,1,106.663002,2.381000042,0.1689543524810233,13.5710001,2.1875,231.57866923333336,8.771999993333333,0.0960000005,0.3116666676666667,-0.0276078637320192,0.57099998,0.363999993,0.846000016,7.0,1.414000034
52.txt,145.0,9.0,2,111.1220016,2.270999908,-2.61101439408759,16.33300018,1.396500021,222.98833210333336,13.793333528666665,0.096500002,0.2926666686666666,0.0620292568394221,,,,4.5,2.121000051
52.txt,197.0,16.0,3,80.40299988,2.239000082,-1.5602883745990963,12.31299973,1.5379999875,221.65833790666667,6.7683334366666665,0.1400000005,0.2863333423333333,-0.0300359903426989,0.286000013,0.375,0.899999976,8.0,2.828000069
53.txt,189.0,12.0,1,113.189003,2.453000069,3.529395951316161,15.83300018,2.8854998944999997,220.4583308,12.345666566666663,0.1345000005,0.2946666579999999,0.0079820852044024,0.42899999,0.713999987,0.726999998,6.0,0.0
53.txt,127.0,10.0,2,79.59300232,2.197999954,1.5891006568299275,12.69999981,2.2035000325,244.0943298,10.498666604,0.125500001,,,0.400000006,0.333000004,0.888999999,5.0,1.414000034
53.txt,213.0,16.0,3,85.87799835,2.229000092,-1.4722550590343246,13.31299973,2.2599999905,230.0466741,9.390000026666668,0.1209999995,0.2520000093333333,0.0310188195961281,0.286000013,0.777999997,0.800000012,8.0,1.414000034
54.txt,191.0,11.0,1,79.01699829,2.338999987,4.211094730619664,17.54500008,2.4025000335,235.60199735,15.706665993333331,0.103,0.2653333419999999,0.1725205939249298,0.286000013,0.444000006,0.75,5.5,0.707000017
54.txt,184.0,13.0,2,91.35700226,2.072999954,-0.8468203019690037,14.38500023,2.20600003,230.07232921333332,18.11600049333333,0.1219999975,0.3376666656666667,0.0179017891160507,0.090999998,0.666999996,0.791999996,6.5,0.707000017
54.txt,205.0,15.0,3,85.2519989,2.357000113,3.1418153320515643,13.7329998,1.900000006,201.62599946666668,13.007999738666667,0.103500001,0.163999997,-0.0395108239971689,0.0,0.222000003,0.92900002,7.5,0.707000017
55.txt,275.0,22.0,1,86.85099792,2.260999918,0.9183453483854578,12.5909996,2.178499967,224.24232736666667,8.484666587,0.1124999969999999,0.248666664,-0.0615680645955598,0.166999996,0.100000001,0.833000004,11.0,5.657000065
55.txt,162.0,15.0,2,102.0830002,2.351000071,2.330605363011486,10.93299961,2.003499985,224.28000384000003,18.51866610966667,0.148000002,0.2363333256666666,-0.0564071639306261,0.111000001,0.5,0.856999993,7.5,3.536000013
55.txt,171.0,17.0,3,100.2220001,2.24000001,-1.4591175012198363,10.17599964,1.980499953,210.52633410666667,9.74666691,0.1789999975,0.2489999956666666,-0.0240218351420553,0.363999993,0.300000012,0.75,8.5,2.121000051
56.txt,189.0,12.0,1,72.25299835,2.296000004,-1.7418770073803105,15.83300018,2.758500084,229.2766698,5.290999889,0.1250000035,0.3873333256666667,0.28079299674968,0.222000003,0.286000013,0.818000019,6.0,0.0
56.txt,189.0,13.0,2,118.5780029,2.11500001,-4.629001109234366,14.53800011,3.0369999109999997,220.45833588666667,10.582000093333331,0.1005000024999999,0.2813333323333333,-0.0857829956320166,0.25,0.5,1.0,6.5,3.536000013
56.txt,203.0,15.0,3,81.6269989,2.22300005,-2.6509390023273056,13.53299999,2.8544999955,221.67500303333335,11.494333585666666,0.1284999995,0.2999999946666666,-0.0879493803399585,0.400000006,0.666999996,0.856999993,7.5,2.121000051
57.txt,185.0,16.0,1,82.22200012,2.388999939,5.964450842857559,11.56299973,2.0964999795,210.8106715,5.40533336,0.1620000005,,,0.0,0.42899999,0.933000028,8.0,1.414000034
57.txt,136.0,14.0,2,81.41600037,2.302999973,-2.8756613553798474,9.713999748,1.4140000045,235.29399618,4.90200011,0.133999996,0.335333335,-0.1886686287866338,0.0,0.0,0.88499999,7.0,2.828000069
57.txt,217.0,13.0,3,62.2840004,2.298000097,1.378059493536938,16.7689991,2.8819999995,211.98166402333337,9.216333388,0.107000001,0.4153333356666667,0.0452733610783944,0.333000004,0.600000024,0.833000004,6.5,0.707000017
58.txt,166.0,10.0,1,,,,16.60000038,2.173000038,238.9560038333333,16.0643336,0.1099999995,0.3806666683333333,0.1741150149747024,0.166999996,0.42899999,0.944000006,5.0,0.0
58.txt,171.0,12.0,2,48.20000076,2.273000002,2.096980893143254,14.25,2.2364999655,226.12066396666668,11.69600026,0.1489999965,0.283999992,-0.0425229003384972,0.200000003,0.200000003,0.818000019,6.0,0.0
58.txt,220.0,16.0,3,90.45899963,2.375999928,0.3287325345359022,13.75,2.066999972,222.7273305266667,10.60599963,0.1364999935,0.2976666663333333,0.1640470181536182,0.100000001,0.111000001,0.933000028,8.0,2.828000069
59.txt,240.0,20.0,1,92.2440033,2.328000069,-0.9480260025794108,12.0,2.1900000275,226.389005,5.555666605666667,0.151999995,0.306666677,-0.1723733134552993,0.143000007,0.071000002,0.867999971,10.0,1.414000034
59.txt,208.0,13.0,2,80.43099976,2.306999922,0.4830936111048345,16.0,2.1950000225,206.73100283333335,6.410333633333334,0.136,0.3109999993333333,-0.0178644176698197,0.375,0.555999994,0.916999996,6.5,2.121000051
59.txt,191.0,16.0,3,77.72399902,2.448999882,0.9823361401659554,11.93799973,1.911999971,219.89532980333337,6.98066648,0.137500003,0.153666669,-0.0945666406614411,,,,8.0,1.414000034
6.txt,158.0,13.0,1,70.61799622,2.328000069,2.9177180992508625,12.15400028,1.8550000485,217.29965973333336,10.548666636666669,0.1665000019999999,0.2380000003333333,0.1304133451076256,0.375,0.077,0.791999996,6.5,4.949999809
6.txt,125.0,11.0,2,109.2600021,2.346999884,2.779505484405149,11.27299976,1.477000028,224.0,10.666666666666666,0.1315000055,0.196000005,-0.3291682629279553,0.166999996,0.5,0.949999988,5.5,2.121000051
6.txt,197.0,17.0,3,91.10399628,2.279999971,2.835981862306241,11.76500034,1.381500006,228.42667261666668,18.61266708466667,0.164499998,0.2286666656666666,-0.1856367700590099,0.125,0.5,0.938000023,8.5,2.121000051
60.txt,173.0,12.0,1,79.30899811,2.275000095,-0.7054248967117047,14.41699982,2.1355000134999997,229.28700511333332,5.7803332,0.1290000005,0.1579999973333333,0.0258627417683329,0.200000003,0.5,1.0,6.0,2.828000069
60.txt,147.0,9.0,2,74.69000244,2.213999987,-1.442659081786246,16.33300018,2.516000062,229.02500153333335,11.338000137666668,0.0940000005,,,0.0,0.800000012,0.813000023,4.5,0.707000017
60.txt,207.0,15.0,3,56.79899979,2.349999905,0.0546384235399131,13.86699963,1.902499944,228.6636708433333,12.882333913666669,0.1345000045,0.3653333336666666,0.0368786105367231,0.5,0.166999996,0.75,7.5,2.121000051
61.txt,196.0,14.0,1,67.5739975,2.308000088,3.6295289515236537,,,,,,0.2396666703333333,-0.1731232497634047,0.0,0.375,0.88499999,7.0,2.828000069
61.txt,236.0,18.0,2,69.23999786,2.305000067,1.5753801226163375,13.11100006,1.972500026,230.22600303333337,7.062000273333333,0.129999999,0.3589999973333333,-0.1301948468813472,0.0,0.666999996,0.824000001,9.0,2.828000069
61.txt,187.0,13.0,3,89.82800293,2.118999958,-6.323287315684539,14.53800011,2.620000124,219.25133769333337,10.694999693333337,0.112000003,0.2556666683333333,0.1051350973029779,0.0,0.5,0.916999996,6.5,2.121000051
62.txt,154.0,13.0,1,100.6029968,2.453999996,5.2331717087573395,11.92300034,1.8949999955,212.12133278,12.987333933333334,0.134999998,0.267333336,-0.1069274531191678,0.666999996,0.333000004,0.791999996,6.5,2.121000051
62.txt,193.0,13.0,2,89.74199677,2.325999975,3.5807848459768508,14.92300034,2.4279999735,243.52367145,6.908333301,0.098999999,0.403000002,-0.0886520788190443,0.143000007,0.166999996,0.875,6.5,3.536000013
62.txt,225.0,10.0,3,99.2009964,1.889000058,-9.0514618630788,,,,,,,,,,,5.0,1.414000034
63.txt,239.0,10.0,1,79.2559967,2.390000105,4.565191797524662,,,,,,,,0.666999996,0.5,0.944000006,5.0,0.0
63.txt,172.0,13.0,2,77.66699982,2.35800004,0.7910532944680284,13.23099995,1.4075000285,236.43399810666665,5.813999813333333,0.1150000019999999,0.3253333323333333,0.0507424899824372,0.75,0.100000001,0.916999996,6.5,0.707000017
63.txt,212.0,17.0,3,92.59700012,2.388999939,4.53250727898596,12.64700031,2.6134999100000003,223.2703323433333,11.00633335,0.166000001,0.313666669,0.1501951057827999,0.166999996,0.25,0.938000023,8.5,0.707000017
64.txt,195.0,15.0,1,86.58799744,2.397000074,1.2772534065275067,13.06700039,1.784500033,222.22233581666669,10.256333353333334,0.1295000015,0.2590000033333333,0.0621978018475908,0.25,0.111000001,0.82099998,7.5,0.707000017
64.txt,143.0,10.0,2,88.59600067,2.335000038,3.828655484856952,14.30000019,2.8790000974999996,233.09999847666668,4.6620000206666665,0.1314999985,0.2270000029999999,-0.0986583781343165,0.5,0.375,0.666999996,5.0,1.414000034
64.txt,193.0,16.0,3,85.00900269,2.124000072,-3.967906531796416,12.06299973,1.6954999865,252.15867103333335,8.63566653,0.150500007,0.208333336,-0.0806808558479833,0.166999996,0.231000006,0.899999976,8.0,1.414000034
65.txt,237.0,20.0,1,93.72799683,2.308000088,1.4732451891893843,11.94999981,2.046999991,210.97066497333333,5.626000086666667,0.1840000004999999,0.254666671,0.0706452402399064,0.333000004,0.153999999,0.788999975,10.0,1.414000034
65.txt,223.0,16.0,2,,,,,,,,,0.1576666683333333,-0.2104631005651121,0.090999998,0.273000002,0.899999976,8.0,5.657000065
65.txt,232.0,21.0,3,74.4509964,2.471999884,7.262447463440125,11.14299965,2.1535000505,235.63233439333337,12.930999756666669,0.1909999995,0.2376666703333333,-0.1759952147069919,0.375,0.416999996,0.824999988,10.5,0.707000017
66.txt,232.0,16.0,1,86.97299957,2.440999985,1.715415964941613,14.56299973,2.1215000005,234.1953328333333,8.620666664333333,0.1195,0.3220000043333333,0.2269094074947665,0.444000006,0.545000017,0.666999996,8.0,1.414000034
66.txt,143.0,8.0,2,76.91600037,2.447000027,0.3998479655002569,,,,,,,,,,,4.0,2.828000069
66.txt,197.0,20.0,3,108.3860016,2.259000063,-3.40985779797748,9.899999619,1.708499998,219.96600087333331,16.92033354666667,0.1985,0.142000003,-0.2332502524070133,0.077,0.100000001,0.842000008,10.0,1.414000034
67.txt,,,1,74.19999695,2.181999922,0.8280955910875463,11.26099968,1.602499962,226.09800212666664,5.167999903666667,0.1574999985,0.299333339,-0.0145456014792972,0.0,0.100000001,0.908999979,,
67.txt,140.0,10.0,2,,,,,,,,,0.3926666676666666,0.1506055685144827,0.125,0.375,1.0,5.0,1.414000034
67.txt,200.0,11.0,3,,,,18.18199921,3.0365000364999997,201.66666666666663,8.333333333333334,0.081500001,,,0.143000007,0.166999996,1.0,5.5,2.121000051
