文本编号,单词数量-DESWC-03,句子数量-DESSC-02,年级,多样性-LDVOCDa（51）,密度-WRDFRQC（94）,复杂度-K,句子长度-DESSL（06）,短语长度-PhraseLength,短语密度-PhraseDensity,句子结构-SentenceStructure,句法相似-SYNSTRUT,局部连贯-LocalCoherence,整体连贯-GlobalCoherence,因果衔接-SMCAUSr-64,意图衔接-SMINTEr-65,时体衔接-SMTEMP-68,段落平均长度-DESPL-04,段落平均长度标准差-DESPLd-05
68.txt,203.0,20.0,1,68.87400055,2.434000015,1.34470350189234,,,,,,0.237666674,-0.1303623924655828,0.082999997,0.063000001,0.842000008,10.0,4.243000031
68.txt,158.0,14.0,2,68.59999847,2.438999891,4.734426624795773,11.28600025,1.933000058,251.05466716666663,10.548333325333331,0.138000004,0.2413333283333333,-0.0219890778256169,0.100000001,0.25,0.922999978,7.0,2.828000069
68.txt,249.0,14.0,3,,,,17.85700035,3.0210000575,203.4803314,4.016000113333333,0.097999997,0.3199999953333333,0.0978518921638386,0.25,0.57099998,1.0,7.0,0.0
69.txt,234.0,14.0,1,89.41100311,2.243000031,-1.5757185689056712,16.7140007,2.3259999455,220.79766590666668,11.396333696,0.1065,0.272000007,-0.1262810015850959,0.57099998,0.333000004,0.768999994,7.0,2.828000069
69.txt,149.0,9.0,2,80.43699646,2.40899992,1.424923322544558,16.77799988,3.2249999645,217.0020039866667,8.948333582,0.1059999985,0.4629999996666666,0.4452122844804896,0.75,0.333000004,1.0,4.5,0.707000017
69.txt,278.0,14.0,3,,,,20.2140007,3.486499995,218.22566733333335,10.791333197999998,0.1105000005,0.268333336,0.1120154973472851,0.333000004,0.333000004,0.962000012,7.0,0.0
7.txt,147.0,10.0,1,86.15299988,2.328000069,4.736870366954292,,,,,,0.3800000003333333,0.1624244142963827,0.625,0.333000004,1.0,5.0,0.0
7.txt,111.0,10.0,2,93.81800079,2.355000019,0.1827121979426067,10.89999962,2.4334999025000004,216.21599576666668,6.005999883333334,0.1685000065,0.289666665,0.011359304833641,0.25,0.300000012,0.944000006,5.0,2.828000069
7.txt,212.0,10.0,3,102.0680008,2.160000086,-2.658813018015479,21.29999924,2.586000055,210.69199880333335,17.295666696,0.0819999985,0.350666667,0.25611360274213,0.42899999,0.143000007,1.0,5.0,0.0
70.txt,192.0,14.0,1,89.10099792,2.361999989,3.412089109831427,13.71399975,1.9990000125,213.54166412666663,5.208333333333333,0.0984999984999999,0.289999992,-0.0159291779896103,0.166999996,0.090999998,0.922999978,7.0,1.414000034
70.txt,163.0,11.0,2,73.67700195,2.177000046,-0.7170644388528729,14.81799984,2.4979998765,216.76866913333333,4.090000153333333,0.1160000005,0.4173333246666666,0.3378916038016003,0.333000004,0.333000004,0.800000012,5.5,0.707000017
70.txt,268.0,15.0,3,99.46800232,1.886999965,-10.74639953084658,17.86700058,2.8650000395,228.8556671,8.706333319333334,0.132000003,0.2316666593333333,0.0133002415853719,0.166999996,0.5,0.893000007,7.5,2.121000051
71.txt,185.0,13.0,1,,,,14.15400028,2.161000043,214.41467283333336,5.40500021,0.1195,0.2923333323333333,0.0107722331410866,0.713999987,0.333000004,0.875,6.5,2.121000051
71.txt,187.0,17.0,2,63.42200089,2.450999975,3.640654441776917,11.05900002,1.1994999945,229.94667433666663,14.260332743333333,0.1669999955,0.4370000063333333,0.1826819608580165,0.5,0.286000013,0.75,8.5,3.536000013
71.txt,238.0,11.0,3,,,,21.63599968,3.4619999530000003,218.48766583333335,8.403333026666667,0.072000001,0.3516666639999999,0.1372554216895579,,,,5.5,0.707000017
72.txt,240.0,21.0,1,74.20700073,2.306999922,0.976029862163287,11.4289999,2.0499999525,230.5556665933333,6.944666545666667,0.1735000015,0.241333337,-0.0854378416071631,0.363999993,0.583000004,0.899999976,10.5,0.707000017
72.txt,154.0,15.0,2,79.6210022,2.375,5.04452281528647,10.2670002,1.766500056,222.943662,12.987333776,0.18,0.1269999976666666,-0.2762715628571131,0.0,0.0,0.786000013,7.5,3.536000013
72.txt,248.0,15.0,3,,,,16.53300095,2.3569999935,243.27933756666667,6.720666408333334,0.130000003,0.227333331,-0.0758146112345229,0.0,0.42899999,0.82099998,7.5,2.121000051
73.txt,241.0,14.0,1,95.1969986,2.421999931,4.204964067446113,17.2140007,1.815999955,221.29999540333333,8.298666636,0.096499998,0.4086666753333333,0.1456518490099112,0.625,0.356999993,0.653999984,7.0,0.0
73.txt,196.0,20.0,2,87.0019989,2.321000099,3.663259004344482,9.850000381,1.534500003,250.00000510000004,5.10199992,0.158500001,0.283000007,-0.1452857783178288,0.25,0.181999996,0.921000004,10.0,4.243000031
73.txt,256.0,11.0,3,,,,,,,,,,,0.400000006,0.713999987,0.850000024,5.5,0.707000017
74.txt,146.0,14.0,1,101.0210037,2.332000017,0.937149305317334,10.4289999,1.555000007,210.04566444666668,6.849333446666667,0.153499998,0.1113333353333333,-0.3422418228068733,0.333000004,0.0,0.846000016,7.0,4.243000031
74.txt,164.0,18.0,2,85.9240036,2.40199995,0.4906849765647934,,,,,,0.1863333286666666,-0.0694122322555375,0.077,0.111000001,0.882000029,9.0,2.828000069
74.txt,218.0,13.0,3,87.46199799,2.102999926,-3.1719024494459234,16.7689991,3.7875000235,227.82865907333337,10.703333536333332,0.1510000005,0.3153333316666667,0.1745280007235794,0.0,0.125,0.833000004,6.5,0.707000017
75.txt,169.0,17.0,1,104.3460007,2.411999941,3.8171771266005265,9.940999985,1.6859999895000002,218.93500520666663,5.916999816666666,0.1499999985,0.1993333326666666,-0.231732108367242,0.082999997,0.111000001,0.938000023,8.5,0.707000017
75.txt,163.0,18.0,2,,,,9.111000061,2.1055000125,216.7690048333333,14.315000536333336,0.1939999985,0.178999995,-0.3869225870624571,0.082999997,0.800000012,0.940999985,9.0,4.243000031
75.txt,241.0,14.0,3,,,,17.2140007,2.4050000605,236.51466373333335,8.298999786,0.111999996,0.27366666,-0.0872142944046883,0.0,0.333000004,0.808000028,7.0,4.243000031
76.txt,238.0,15.0,1,73.40299988,2.463000059,7.966087519925537,15.86699963,1.160000026,231.09267171,11.204666454,0.101999998,0.3630000056666666,0.1535413109644247,0.25,0.444000006,0.856999993,7.5,0.707000017
76.txt,229.0,13.0,2,91.23600006,2.069000006,-5.661469453525456,17.61499977,1.612500042,221.25166575666665,13.100666998666666,0.0650000015,0.4139999993333333,0.2639356896000975,0.0,0.0,0.875,6.5,0.707000017
76.txt,261.0,14.0,3,,,,,,,,,0.2836666579999999,0.1332640814925699,0.090999998,0.333000004,0.922999978,7.0,1.414000034
77.txt,175.0,14.0,1,68.25499725,2.309000015,5.382945922276633,12.5710001,1.3309999405,230.47633110333337,7.619000116666666,0.137000002,0.4176666659999999,0.2333114077704945,0.0,0.0,0.922999978,7.0,0.0
77.txt,130.0,12.0,2,62.84700012,2.305999994,0.8248002695087138,10.83300018,1.509499997,212.82033537333336,7.692333219999999,0.1845000015,0.2676666653333333,0.1833124646140583,0.111000001,0.0,1.0,6.0,4.243000031
77.txt,264.0,13.0,3,105.9079971,2.099999905,-7.1297095019590415,20.30800056,3.026499897,222.2223332666667,7.575666426666667,0.0890000015,,,0.200000003,0.875,0.958000004,6.5,2.121000051
78.txt,257.0,18.0,1,,,,14.27799988,1.8444999755,228.27532703333335,6.485000134666667,0.135499999,0.2439999953333333,-0.047654659913074,0.077,0.125,0.675999999,9.0,1.414000034
78.txt,118.0,8.0,2,105.5950012,2.414999962,3.3344157071523313,14.875,3.2190000115,192.0903269733333,5.650000253999999,0.0830000005,0.3833333353333333,-0.019542285028952,0.75,0.5,0.643000007,4.0,2.828000069
78.txt,233.0,12.0,3,97.42700195,2.061000109,-10.425818982925698,19.41699982,2.3410000205,238.91266883333333,8.583666482333333,0.0595000015,,,,,,6.0,1.414000034
79.txt,196.0,13.0,1,98.17099762,2.203999996,1.0277869526961183,15.23099995,1.8189999465,227.89132943333337,3.4013334900000003,0.124999996,0.2946666676666666,0.0017410974003837,0.0,0.25,0.833000004,6.5,0.707000017
79.txt,176.0,12.0,2,95.18099976,2.280999899,-0.739188702284622,14.66699982,2.171999991,200.75766247,5.68200016,0.129499994,0.3493333263333333,0.0585405800541746,,,,6.0,1.414000034
79.txt,259.0,15.0,3,95.48400116,2.065999985,-2.7455518131232424,17.2670002,2.2770000395,220.07700603333333,9.009000144,0.09,0.3043333393333333,-0.024192627445418,0.25,0.363999993,0.963999987,7.5,0.707000017
8.txt,172.0,15.0,1,79.10700226,2.178999901,3.0303942431339266,11.46700001,1.8910000025,230.62000274,7.752000173333333,0.1264999995,0.342666673,0.0768974955270301,0.0,0.125,0.75,7.5,3.536000013
8.txt,155.0,13.0,2,64.17299652,2.348999977,4.974957048914661,11.92300034,1.818999976,221.50533294666664,10.752666473333337,0.1224999985,0.297333335,0.1018060768154784,0.0,0.0,0.916999996,6.5,3.536000013
8.txt,242.0,16.0,3,73.25099945,2.142999887,-8.476990911765967,15.25,2.9300000964999997,227.27266693333337,9.641666412666668,0.109499998,,,0.400000006,0.625,0.800000012,8.0,0.0
80.txt,155.0,9.0,1,74.30500031,2.525000095,3.719108305276251,17.33300018,2.701499939,215.05366516666663,6.451666673666666,0.129499994,,,0.800000012,0.166999996,0.875,4.5,2.121000051
80.txt,157.0,11.0,2,79.15699768,2.131000042,-0.9511652864852352,14.18200016,2.467500001,220.80666605666667,2.122999986,0.173499994,0.2770000073333333,0.1181088937550257,0.143000007,0.333000004,1.0,5.5,0.707000017
80.txt,292.0,13.0,3,92.84700012,2.147000074,-4.30590861939001,22.46199989,3.144999951,234.01799516666668,11.415666421333333,0.0890000015,0.2520000016666666,0.1012864690066788,0.222000003,0.666999996,0.791999996,6.5,0.707000017
81.txt,186.0,15.0,1,80.07499695,2.410000086,1.844513548659549,12.39999962,1.8444999455,240.14333596333336,14.336999893333331,0.149500005,0.2203333353333333,-0.0571889064932952,0.125,0.286000013,0.786000013,7.5,2.121000051
81.txt,244.0,20.0,2,96.09400177,2.280999899,3.141870435007661,12.25,2.239499986,218.57932788666668,8.196666876666667,0.153000005,0.1626666686666666,-0.1396282656918899,0.307999998,0.600000024,0.815999985,10.0,2.828000069
81.txt,243.0,12.0,3,103.461998,2.084000111,-5.558926256263163,20.25,3.467000097,213.99200187,12.345333098,0.092,0.4523333363333333,0.1205858242888923,0.222000003,0.713999987,0.908999979,6.0,1.414000034
82.txt,229.0,18.0,1,108.9779968,2.217000008,-3.975643264521466,12.72200012,2.2569999995,227.07433573333333,7.278000195333334,0.1175000035,0.299333334,-0.1553092497806423,0.090999998,0.333000004,0.764999986,9.0,1.414000034
82.txt,178.0,12.0,2,74.06400299,2.424000025,1.1528522137523254,14.83300018,1.5450000165,226.59200284333335,11.23600006,0.085499998,0.272666658,0.0073374185713411,0.0,0.0,0.864000022,6.0,2.828000069
82.txt,289.0,16.0,3,90.67700195,2.032000065,-6.2627555312953405,,,,,,0.2946666703333333,-0.1377921666859399,0.5,0.455000013,0.933000028,8.0,0.0
83.txt,195.0,15.0,1,76.37400055,2.448999882,6.973885661004658,13.13300037,1.8879999815,218.80333965,6.837666671,0.1494999975,0.353666673,0.0479320321333546,0.25,0.200000003,0.75,7.5,0.707000017
83.txt,191.0,20.0,2,75.53900146,2.329999924,4.958983931248326,9.550000191,1.6339999735,244.32832843666665,10.471333187,0.156000003,0.2333333316666666,-0.1476046261919625,0.153999999,0.214000002,0.921000004,10.0,5.657000065
83.txt,194.0,11.0,3,108.8320007,2.019999981,-3.944792561631488,17.63599968,2.4755000469999997,214.77633664,6.872999986666667,0.1044999995,0.2283333416666666,0.0744297761510053,0.333000004,0.375,0.800000012,5.5,2.121000051
84.txt,214.0,15.0,1,74.3219986,2.434999943,3.775136605691486,14.2670002,1.7240000365,235.20233152,7.788000106666666,0.1175,0.224999999,-0.1541307578279972,0.625,0.5,0.92900002,7.5,2.121000051
84.txt,164.0,12.0,2,64.81800079,2.332999945,0.2781363133425572,13.66699982,1.8819999695,215.44733430333335,6.097666579999999,0.157499999,0.2966666643333334,0.0461565078027463,0.42899999,0.666999996,0.954999983,6.0,1.414000034
84.txt,233.0,14.0,3,83.23799896,2.190999985,-2.4268357416547133,16.64299965,3.0014999510000004,221.74532573333332,10.014333090333333,0.084999997,0.3246666589999999,0.0848130124162808,0.143000007,0.222000003,0.691999972,7.0,1.414000034
85.txt,,,1,74.48799896,2.371000051,2.3709076017200488,11.17399979,1.3839999435,204.9286740566667,5.188000043333333,0.1435,0.2990000049999999,0.0484294788051733,0.294,0.416999996,0.885999978,,
85.txt,181.0,13.0,2,,,,,,,,,0.2280000003333333,0.1128420142428192,0.286000013,0.200000003,1.0,6.5,0.707000017
85.txt,234.0,20.0,3,91.36499786,2.285000086,-1.39079022778364,11.69999981,2.0000000595,222.22232816666664,14.245000203333332,0.1719999985,0.2333333343333333,-0.2043524028131523,0.111000001,0.286000013,0.788999975,10.0,2.828000069
86.txt,223.0,17.0,1,84.14800262,2.338999987,2.688638680815856,13.11800003,1.948999971,239.16299946666663,4.484333356666666,0.131999999,0.2569999993333333,0.0154729840892999,0.231000006,0.231000006,0.906000018,8.5,0.707000017
86.txt,231.0,10.0,2,,,,,,,,,0.2076666653333333,0.1584779821911399,0.42899999,0.600000024,1.0,5.0,1.414000034
86.txt,251.0,14.0,3,80.28399658,2.056999922,-5.09969244532148,17.92900085,3.4225000145,215.13966370666665,6.639999946,0.1135000029999999,0.3703333386666667,0.295377418532592,0.300000012,0.444000006,1.0,7.0,1.414000034
87.txt,211.0,18.0,1,105.2509995,2.332999945,-2.149462183211199,11.72200012,1.722000003,222.74899800000003,7.898666858000001,0.1625000015,0.2490000003333333,-0.0534118545464818,0.200000003,0.200000003,0.882000029,9.0,0.0
87.txt,253.0,14.0,2,,,,18.14299965,2.279500008,231.88400013333333,15.810667039333334,0.087000001,0.2679999966666667,0.0034227914615194,0.143000007,0.222000003,0.808000028,7.0,0.0
87.txt,246.0,17.0,3,105.7369995,2.023999929,-6.701629510793609,14.47099972,3.063000053,205.96233876666665,16.259999908,0.109000001,0.148333331,-0.2436945871415939,0.0,0.0,0.813000023,8.5,3.536000013
88.txt,167.0,10.0,1,,,,16.70000076,3.1444999575,213.57266744333333,7.984000205333333,0.1085,0.3390000016666667,0.327207699513697,,,,5.0,4.243000031
88.txt,225.0,15.0,2,,,,,,,,,0.2200000013333333,-0.2379349061691699,0.111000001,0.111000001,0.786000013,7.5,2.121000051
88.txt,245.0,16.0,3,,,,15.375,1.684499979,214.96599831,2.7213331860000003,0.072000001,0.2593333373333333,-0.2259961057129332,0.333000004,0.5,0.866999984,8.0,5.657000065
89.txt,168.0,15.0,1,69.35800171,2.375999928,3.3501724060002687,11.19999981,1.911499977,224.20633699333337,5.952333290333333,0.192999996,0.2579999936666666,0.0876815892027301,0.444000006,0.444000006,0.893000007,7.5,0.707000017
89.txt,230.0,17.0,2,111.3069992,2.028000116,-10.23137581061249,13.52900028,2.2519999740000003,231.88399503333335,2.8986666999999997,0.1280000025,0.1686666683333333,-0.2398440199811941,0.222000003,0.25,0.843999982,8.5,3.536000013
89.txt,277.0,15.0,3,,,,18.46699905,2.2805000545,238.26700083333333,9.626666465,0.079,0.2229999996666666,-0.0167504308066368,0.181999996,0.856999993,0.856999993,7.5,3.536000013
9.txt,195.0,14.0,1,97.65799713,2.332000017,0.4604769495004603,14.0,1.642999947,232.47867076666668,6.837333045333334,0.1125000005,0.295000002,0.0142456470806831,0.143000007,0.273000002,0.88499999,7.0,4.243000031
9.txt,133.0,10.0,2,69.71499634,2.246999979,-0.9653185958359104,13.30000019,2.785999894,225.5639979,10.024999937666664,0.1930000035,0.378666669,0.2390785637458838,0.25,0.222000003,0.777999997,5.0,1.414000034
9.txt,180.0,14.0,3,105.8420029,2.40199995,1.3931479145425243,12.9289999,2.614499986,207.40733337333333,12.96299998,0.1250000035,0.2290000023333333,-0.0225420371267821,0.166999996,0.375,0.808000028,7.0,1.414000034
90.txt,191.0,16.0,1,80.32700348,2.309000015,0.1536983330889683,12.0,1.620999992,230.36633299999997,6.980999947000001,0.136,0.2753333326666666,-0.1963218786103197,0.111000001,0.25,0.899999976,8.0,2.828000069
90.txt,229.0,17.0,2,,,,13.47099972,1.8905000685,203.78433737666668,2.911333402,0.1144999975,0.1453333336666666,-0.2194636489644837,0.100000001,0.200000003,0.906000018,8.5,3.536000013
90.txt,251.0,10.0,3,,,,,,,,,,,,,,5.0,0.0
91.txt,143.0,14.0,1,94.57900238,2.280999899,-3.1579441464980533,,,,,,0.2076666626666666,-0.0749057009747341,0.125,0.100000001,0.808000028,7.0,1.414000034
91.txt,244.0,10.0,2,96.05899811,1.932999969,-6.60496476493536,,,,,,0.273666665,0.1364974534641627,,,,5.0,0.0
91.txt,243.0,9.0,3,,,,,,,,,,,0.200000003,0.833000004,0.75,4.5,0.707000017
92.txt,267.0,20.0,1,115.9349976,2.411999941,3.3024427284427844,13.35000038,2.2485000195,209.73799642333336,11.235999741666664,0.0995000004999999,0.168666671,-0.144318063821902,0.5,0.5,0.842000008,10.0,4.243000031
92.txt,221.0,12.0,2,91.31999969,2.255000114,-3.002843759718047,18.41699982,2.3235000075,209.65299862000003,9.049666723333331,0.0879999995,0.3173333356666666,-0.1029821934029264,0.143000007,0.5,1.0,6.0,1.414000034
92.txt,237.0,11.0,3,91.33899689,2.09100008,-4.92445501324319,,,,,,0.3303333296666667,-0.0468241746544387,0.0,0.200000003,0.949999988,5.5,2.121000051
93.txt,223.0,20.0,1,88.85900116,2.322999954,-1.666046475069706,11.19999981,1.350500047,231.68899789333332,11.958333334333332,0.158,0.236666677,0.0426383620406717,0.57099998,0.25,0.973999977,10.0,1.414000034
93.txt,260.0,15.0,2,92.61000061,2.134000063,-5.2598496436824576,17.33300018,2.181999952,238.4613266,14.102332989333334,0.0955,0.2913333303333333,0.2124872285038954,0.25,0.375,0.856999993,7.5,3.536000013
93.txt,292.0,22.0,3,91.26499939,2.207000017,-0.4324510855419419,13.27299976,1.893999994,208.90433754,5.707666396666667,0.1085,0.2040000036666666,-0.0907657456272064,0.200000003,0.231000006,0.92900002,11.0,2.828000069
94.txt,176.0,9.0,1,79.15100098,2.201999903,-1.973121196116395,19.55599976,2.51000011,246.21199543333333,3.788000106666667,0.0840000025,0.3403333326666666,0.2270746109916805,0.600000024,0.222000003,0.875,4.5,0.707000017
94.txt,251.0,16.0,2,97.04299927,2.130000114,-2.348779954071645,15.625,3.7044999895,233.73199969999996,13.28000005,0.1214999965,0.256333331,-0.0668240528739311,0.214000002,0.5,0.866999984,8.0,1.414000034
94.txt,250.0,16.0,3,114.151001,2.052000046,-5.628037596906438,15.625,2.824000001,218.66666666666663,2.6666666666666665,0.1059999985,0.2053333373333333,-0.1289820154926191,0.400000006,0.222000003,0.666999996,8.0,2.828000069
95.txt,214.0,15.0,1,68.79199982,2.461999893,6.23770858730127,14.46700001,2.52700001,228.97166952,14.018666903333331,0.137000002,0.4499999976666666,0.1925283604168707,0.57099998,0.444000006,0.75,7.5,0.707000017
95.txt,230.0,13.0,2,93.58100128,2.009000063,-8.965549014176084,17.69199944,3.406000108,227.53633116666663,13.043333529999998,0.1165000015,0.3806666683333333,0.0570263799513496,0.0,0.833000004,1.0,6.5,2.121000051
95.txt,257.0,14.0,3,81.84999847,2.207999945,-2.1417971420952,18.35700035,2.518999934,216.60166167333333,18.158333143333333,0.1150000019999999,0.266000003,0.1440843545994554,0.363999993,0.375,0.922999978,7.0,2.828000069
96.txt,187.0,20.0,1,83.43599701,2.289999962,4.286241615801487,,,,,,0.219333342,-0.1430986204011914,0.125,0.125,0.684000015,10.0,1.414000034
96.txt,234.0,18.0,2,,,,13.0,3.1755000355000003,230.7693303333334,2.849333445333333,0.153499998,0.2949999993333333,-0.016016032991882,0.0,0.625,0.971000016,9.0,1.414000034
96.txt,249.0,13.0,3,96.38800049,2.194999933,-3.611515603108259,19.15399933,2.1070000529999997,227.57700093333335,13.386666297333337,0.1015000004999999,0.3460000006666666,0.1774293561122008,0.125,0.166999996,0.875,6.5,0.707000017
97.txt,300.0,15.0,1,86.46299744,2.453000069,4.628156288149981,20.13299942,3.0130001005,216.66666920666668,7.777666648333334,0.087500002,0.3096666636666667,0.0478131704419048,0.222000003,0.25,0.893000007,7.5,3.536000013
97.txt,286.0,15.0,2,88.7009964,1.998999953,-8.700424271678934,18.93300056,2.5500001015,222.6109975333333,15.151666640333334,0.0694999994999999,0.3239999986666667,0.166822455287841,,,,7.5,0.707000017
97.txt,252.0,12.0,3,92.83899689,2.174999952,-4.038332203117548,,,,,,0.4296666733333333,0.1923698351048094,,,,6.0,1.414000034
98.txt,192.0,13.0,1,109.7279968,2.328000069,3.484048915388044,14.84599972,2.516500056,223.95800526,17.36100006,0.103500001,,,0.181999996,0.5,0.75,6.5,2.121000051
98.txt,265.0,10.0,2,,,,,,,,,,,0.0,0.0,0.888999999,5.0,0.0
98.txt,192.0,14.0,3,,,,,,,,,0.1173333326666666,-0.2351255655467545,0.111000001,0.400000006,0.846000016,7.0,1.414000034
99.txt,184.0,16.0,1,100.3339996,2.260999918,1.4688401142269214,11.625,2.061999977,222.8263346,9.058000246666667,0.151999995,0.18166667,-0.0341396932108517,0.0,0.300000012,0.866999984,8.0,1.414000034
99.txt,250.0,11.0,2,,,,,,,,,,,0.5,0.600000024,0.899999976,5.5,2.121000051
99.txt,207.0,11.0,3,,,,18.81800079,3.3270001115000003,204.50900269,8.051666577333334,0.1170000025,0.3803333393333334,0.2563993184811223,0.0,0.5,0.800000012,5.5,0.707000017
