文本编号,句子长度-DESSL（06）,年级,短语长度-PhraseLength,短语密度-PhraseDensity,句子结构-SentenceStructure,句法相似-SYNSTRUT
1.txt,11.0,1,1.279500052,221.49166867999998,15.350999988666667,0.1704999955
10.txt,11.4119997,1,1.601000011,215.88933561333332,8.63566653,0.161499999
100.txt,11.88199997,1,1.6495000425,231.0229975466667,14.851333618666667,0.163500004
11.txt,11.875,1,1.129499987,238.09500376666668,10.58199978,0.1405000015
12.txt,10.44999981,1,2.3524999915,208.3333333366667,11.217666627,0.152999997
13.txt,15.33300018,1,2.1930000185,226.13800046333333,10.278999963333334,0.1065
14.txt,15.14299965,1,1.939500064,237.42134093333334,6.289333343666667,0.1209999995
15.txt,12.93799973,1,2.2795000075,199.02932993,11.326666516666668,0.167999998
16.txt,19.27300072,1,1.4365000129999999,221.69832868,4.717000006666667,0.095999997
17.txt,12.61499977,1,1.6519999505,209.3493347333333,6.09800005,0.1950000005
18.txt,16.25,1,2.0934999585,218.74966686000002,13.888666786666667,0.1109999975
19.txt,14.14299965,1,2.100999951,221.0886662766667,6.802666980000001,0.123999998
2.txt,10.86699963,1,2.26850003,206.54400126333334,8.180000306666667,0.19599999499999998
20.txt,13.60000038,1,2.9880000950000003,217.2473398666667,11.608333428333333,0.11800000050000001
21.txt,15.80000019,1,2.354000002,232.0676727,16.87766711,0.1285
22.txt,12.72200012,1,1.6025000215,215.42933402000003,13.100332893333333,0.109500002
23.txt,11.93799973,1,1.2279999855000001,225.13100177,8.726333300666667,0.10300000000000001
24.txt,12.19999981,1,2.0864999595,228.14200083999995,13.661332766666668,0.126499999
25.txt,12.38500023,1,1.976999998,227.08333333333334,8.333333333333334,0.1534999985
26.txt,18.2310009,1,3.1285000445,234.88033292666668,12.658332823333334,0.11749999950000001
27.txt,15.08300018,1,2.730999917,220.3703308,9.259333293333334,0.147500001
28.txt,10.29399967,1,1.780999988,198.09500247999998,1.9046667416666667,0.153999999
29.txt,13.35700035,1,1.751499951,223.42366789999997,9.008999983333334,0.137000002
3.txt,11.82400036,1,1.8100000025,198.33333333333334,13.333333333333334,0.146499999
30.txt,17.625,1,3.022000015,202.3810018,9.524000325333335,0.085499998
31.txt,15.41699982,1,2.5745000840000003,247.77165983333336,8.91266648,0.116499998
32.txt,14.21399975,1,2.0414999425,213.80499776,11.784666539333331,0.08600000299999999
33.txt,12.64299965,1,2.264999986,212.80566913333334,3.7666667300000003,0.16899999999999998
35.txt,14.66699982,1,1.9035000205000001,219.17799631666665,13.698333104666666,0.118999999
36.txt,16.30800056,1,2.7355000375,223.28566743333332,11.164333343333334,0.1099999995
37.txt,10.81299973,1,1.4434999825,224.8059997633333,5.81400013,0.1735000015
38.txt,13.25,1,2.219999969,223.27066296333336,11.006333352666667,0.103
39.txt,11.05900002,1,1.5365000519999998,245.9893315633333,8.912666476666667,0.139000006
40.txt,14.36800003,1,1.4454999865,217.33800505333332,10.989000318999999,0.11749999950000001
41.txt,13.84599972,1,2.7470000985,238.36133324,7.449000041000001,0.116999999
42.txt,15.23099995,1,3.2354999185,254.20866393333336,10.100999833333333,0.129500005
43.txt,20.33300018,1,1.4249999525000001,229.50833386666667,16.393332958333335,0.0880000035
44.txt,14.31299973,1,2.150999993,227.07400769,10.189333119666665,0.1669999955
45.txt,13.54500008,1,1.428499967,201.34266662666667,8.94866689,0.1395
46.txt,16.5,1,1.7644999920000002,216.88533527666664,14.555999753333333,0.088999998
47.txt,10.94400024,1,1.6869999770000002,226.73433174000002,8.460333508,0.1799999995
48.txt,11.92300034,1,2.4844999615,195.69900003333336,2.150666713666667,0.1519999955
49.txt,12.41699982,1,1.9164999725,217.00199890333337,11.185666878666666,0.1395
5.txt,12.07699966,1,1.615999997,222.9299977533333,12.738666692666667,0.13549999899999998
50.txt,18.72699928,1,2.1134999695,230.89433286666667,13.007999579333335,0.08300000099999999
51.txt,14.19999981,1,2.0244999825,241.26966857333332,14.285999936666668,0.12550000449999998
52.txt,13.5710001,1,2.1875,231.57866923333336,8.771999993333333,0.0960000005
53.txt,15.83300018,1,2.8854998944999997,220.4583308,12.345666566666665,0.1345000005
54.txt,17.54500008,1,2.4025000335,235.60199735,15.706665993333333,0.10300000000000001
55.txt,12.5909996,1,2.178499967,224.24232736666667,8.484666587,0.11249999699999999
56.txt,15.83300018,1,2.758500084,229.2766698,5.290999889,0.1250000035
57.txt,11.56299973,1,2.0964999795,210.8106715,5.40533336,0.16200000050000002
58.txt,16.60000038,1,2.173000038,238.9560038333333,16.0643336,0.1099999995
59.txt,12.0,1,2.1900000275,226.389005,5.555666605666667,0.151999995
6.txt,12.15400028,1,1.8550000485,217.29965973333336,10.548666636666667,0.16650000199999998
60.txt,14.41699982,1,2.1355000134999997,229.28700511333332,5.7803332,0.1290000005
62.txt,11.92300034,1,1.8949999954999999,212.12133278000002,12.987333933333334,0.134999998
64.txt,13.06700039,1,1.784500033,222.22233581666669,10.256333353333334,0.12950000150000002
65.txt,11.94999981,1,2.046999991,210.97066497333333,5.626000086666667,0.18400000049999998
66.txt,14.56299973,1,2.1215000005,234.1953328333333,8.620666664333333,0.1195
67.txt,11.26099968,1,1.602499962,226.09800212666664,5.167999903666667,0.15749999850000002
69.txt,16.7140007,1,2.3259999455,220.79766590666668,11.396333696,0.1065
70.txt,13.71399975,1,1.9990000125,213.54166412666666,5.208333333333333,0.09849999849999999
71.txt,14.15400028,1,2.161000043,214.41467283333336,5.40500021,0.1195
72.txt,11.4289999,1,2.0499999525,230.5556665933333,6.944666545666667,0.1735000015
73.txt,17.2140007,1,1.815999955,221.29999540333333,8.298666636,0.096499998
74.txt,10.4289999,1,1.555000007,210.04566444666668,6.849333446666667,0.153499998
75.txt,9.940999985,1,1.6859999895000002,218.93500520666666,5.916999816666666,0.1499999985
76.txt,15.86699963,1,1.160000026,231.09267171,11.204666454,0.10199999800000001
77.txt,12.5710001,1,1.3309999405000001,230.47633110333334,7.619000116666666,0.137000002
78.txt,14.27799988,1,1.8444999755,228.27532703333335,6.485000134666667,0.135499999
79.txt,15.23099995,1,1.8189999465,227.89132943333334,3.4013334900000003,0.124999996
8.txt,11.46700001,1,1.8910000025,230.62000274000002,7.752000173333333,0.12649999950000002
80.txt,17.33300018,1,2.701499939,215.05366516666666,6.451666673666666,0.129499994
81.txt,12.39999962,1,1.8444999455,240.14333596333336,14.336999893333333,0.149500005
82.txt,12.72200012,1,2.2569999995,227.07433573333333,7.278000195333334,0.1175000035
83.txt,13.13300037,1,1.8879999815000001,218.80333965,6.837666671,0.1494999975
84.txt,14.2670002,1,1.7240000365,235.20233152,7.788000106666666,0.1175
85.txt,11.17399979,1,1.3839999435,204.92867405666667,5.188000043333333,0.14350000000000002
86.txt,13.11800003,1,1.9489999709999999,239.16299946666666,4.484333356666666,0.131999999
87.txt,11.72200012,1,1.722000003,222.74899800000003,7.898666858000001,0.1625000015
88.txt,16.70000076,1,3.1444999575,213.57266744333333,7.984000205333333,0.1085
89.txt,11.19999981,1,1.911499977,224.20633699333334,5.952333290333333,0.192999996
9.txt,14.0,1,1.642999947,232.47867076666668,6.837333045333334,0.1125000005
90.txt,12.0,1,1.620999992,230.36633299999997,6.980999947000001,0.136
92.txt,13.35000038,1,2.2485000195000002,209.73799642333336,11.235999741666665,0.09950000049999999
93.txt,11.19999981,1,1.3505000470000001,231.68899789333332,11.958333334333332,0.158
94.txt,19.55599976,1,2.51000011,246.21199543333333,3.788000106666667,0.0840000025
95.txt,14.46700001,1,2.52700001,228.97166952,14.018666903333333,0.137000002
97.txt,20.13299942,1,3.0130001005,216.66666920666668,7.777666648333334,0.087500002
98.txt,14.84599972,1,2.516500056,223.95800526000002,17.36100006,0.10350000100000001
99.txt,11.625,1,2.061999977,222.8263346,9.058000246666667,0.151999995
1.txt,12.58300018,2,1.8250000174999998,211.92066444666668,8.830333391666667,0.1414999965
10.txt,13.0,2,2.1434999405,249.0843277,12.820666312,0.1414999965
100.txt,17.05599976,2,2.332000017,198.25700124,8.714666366666666,0.08900000150000001
11.txt,14.21399975,2,2.4829999505,239.53100586666665,6.700000126666667,0.127999999
12.txt,10.75,2,2.0884999635,217.05400340000003,12.919999758333333,0.1499999985
13.txt,12.58300018,2,1.7500000295,238.41066739,15.452666603333334,0.126499999
14.txt,12.33300018,2,2.2940000295,225.80633036333333,5.376333396,0.0899999995
15.txt,14.0710001,2,2.1075000465,223.35033163333333,3.384000143333333,0.131500002
16.txt,11.35299969,2,2.017999977,236.6150004033333,13.816667080999999,0.1445000025
17.txt,13.33300018,2,2.519000083,214.58333333333334,8.333333333333334,0.067500001
18.txt,11.81299973,2,1.2265000045,218.69466910000003,5.290999889666667,0.149500005
19.txt,11.85700035,2,1.8055000005,238.95566559666665,16.064000446666668,0.1405000015
2.txt,12.0,2,1.717999965,217.20432535,10.752666633666665,0.1154999995
20.txt,13.56299973,2,2.6070001124999997,221.19799806666666,3.0719998680000002,0.120500002
21.txt,11.0,2,1.731000006,229.2870051,13.487333139999999,0.1215000005
22.txt,13.75,2,1.705000013,230.3030064666667,6.060666403333333,0.129999999
23.txt,12.5,2,2.117999941,240.00000254666665,5.714333216666667,0.134999998
24.txt,16.16699982,2,2.150000006,219.93133546666664,8.59133339,0.1119999995
25.txt,14.66699982,2,2.204000026,250.00033316666668,13.25766627,0.129000001
26.txt,16.36400032,2,3.1684999765,227.77766926666663,9.259666762,0.11500000199999999
27.txt,11.13300037,2,1.7765000465,207.58466591,9.979999858666666,0.147
28.txt,17.5,2,1.865500003,211.11099750666668,14.285999934666668,0.1054999975
29.txt,11.53800011,2,1.709499955,219.99967192666668,22.22200012,0.130499996
3.txt,13.15400028,2,1.8674999775,213.72533673333336,11.764666556333333,0.137000002
30.txt,17.33300018,2,3.5635000464999997,209.40166473333332,14.957667033333331,0.083999999
32.txt,15.375,2,2.260500014,238.48233033333335,5.420000076,0.1550000015
33.txt,14.69200039,2,2.666999966,218.08499654,14.184333325666666,0.1160000005
34.txt,12.76900005,2,1.360999972,226.90766143,8.032000222666667,0.1030000005
35.txt,10.25,2,1.3069999965,224.9323349,5.420000076,0.1575000065
36.txt,12.85700035,2,1.993999988,198.14799501333334,9.259333293333334,0.109000001
37.txt,15.66699982,2,1.784500003,237.58866883333334,8.865333399,0.12549999750000002
38.txt,15.76900005,2,2.6659998895,215.68600463666667,3.267999966666667,0.091499999
39.txt,14.66699982,2,2.16049999,196.19033049666666,17.14299965,0.07400000100000001
4.txt,16.10000038,2,2.706499964,229.16666666666666,8.333333333333334,0.12400000150000001
41.txt,10.0,2,1.574000031,216.34600065333336,11.218000253,0.126000002
42.txt,11.29399967,2,1.831499994,215.78933207999998,8.771666527333332,0.118999999
43.txt,9.055999756,2,1.18599996,204.49900307,4.090000152666667,0.1520000025
44.txt,12.0,2,2.800000012,217.94899747666668,8.547000249,0.16349999599999998
45.txt,9.352999687,2,1.3460000159999999,221.51899847333334,8.438666660666668,0.188000001
46.txt,15.80000019,2,1.1659999785,225.05299888000002,16.98499949933333,0.07350000000000001
47.txt,8.118000031,2,1.7669999895000001,236.71466320000002,2.415333271,0.1494999975
48.txt,10.56299973,2,1.240500003,222.22200266000002,9.920666376666667,0.097000003
49.txt,14.0,2,2.0424999595,210.9706675333333,5.625666617666667,0.08549999850000001
5.txt,13.0909996,2,2.8009999094999998,217.59266662666667,11.573999882333332,0.12800000250000002
50.txt,11.83300018,2,1.7025000449999999,232.70433553333336,6.289333343666667,0.1635000035
51.txt,11.58300018,2,2.647000104,213.42933401333332,2.3979999223333333,0.1064999995
52.txt,16.33300018,2,1.396500021,222.98833210333336,13.793333528666665,0.096500002
53.txt,12.69999981,2,2.2035000325,244.0943298,10.498666604,0.125500001
54.txt,14.38500023,2,2.2060000300000002,230.07232921333332,18.11600049333333,0.1219999975
55.txt,10.93299961,2,2.003499985,224.28000384000003,18.51866610966667,0.148000002
56.txt,14.53800011,2,3.0369999109999997,220.45833588666667,10.582000093333333,0.10050000249999999
57.txt,9.713999748,2,1.4140000044999999,235.29399618000002,4.90200011,0.133999996
58.txt,14.25,2,2.2364999655,226.12066396666668,11.69600026,0.1489999965
59.txt,16.0,2,2.1950000225,206.73100283333335,6.410333633333334,0.136
6.txt,11.27299976,2,1.477000028,224.0,10.666666666666666,0.13150000550000002
60.txt,16.33300018,2,2.516000062,229.02500153333335,11.338000137666667,0.0940000005
61.txt,13.11100006,2,1.972500026,230.22600303333334,7.062000273333333,0.129999999
62.txt,14.92300034,2,2.4279999735,243.52367145000002,6.908333301,0.098999999
63.txt,13.23099995,2,1.4075000284999999,236.43399810666665,5.813999813333333,0.11500000199999999
64.txt,14.30000019,2,2.8790000974999996,233.09999847666668,4.6620000206666665,0.1314999985
68.txt,11.28600025,2,1.933000058,251.05466716666663,10.548333325333333,0.138000004
69.txt,16.77799988,2,3.2249999645,217.00200398666667,8.948333582,0.1059999985
7.txt,10.89999962,2,2.4334999025000004,216.21599576666668,6.005999883333334,0.16850000650000002
70.txt,14.81799984,2,2.4979998764999998,216.76866913333333,4.090000153333333,0.1160000005
71.txt,11.05900002,2,1.1994999945,229.94667433666666,14.260332743333331,0.1669999955
72.txt,10.2670002,2,1.766500056,222.943662,12.987333776,0.18
73.txt,9.850000381,2,1.534500003,250.00000510000004,5.10199992,0.158500001
75.txt,9.111000061,2,2.1055000125,216.7690048333333,14.315000536333335,0.1939999985
76.txt,17.61499977,2,1.612500042,221.25166575666665,13.100666998666666,0.0650000015
77.txt,10.83300018,2,1.509499997,212.82033537333334,7.692333219999999,0.1845000015
78.txt,14.875,2,3.2190000115,192.0903269733333,5.650000253999999,0.0830000005
79.txt,14.66699982,2,2.171999991,200.75766246999999,5.68200016,0.129499994
8.txt,11.92300034,2,1.818999976,221.50533294666664,10.752666473333335,0.12249999850000001
80.txt,14.18200016,2,2.467500001,220.80666605666667,2.122999986,0.173499994
81.txt,12.25,2,2.239499986,218.57932788666668,8.196666876666667,0.153000005
82.txt,14.83300018,2,1.5450000165,226.59200284333338,11.23600006,0.085499998
83.txt,9.550000191,2,1.6339999735,244.32832843666665,10.471333186999999,0.156000003
84.txt,13.66699982,2,1.8819999695,215.44733430333335,6.097666579999999,0.157499999
87.txt,18.14299965,2,2.279500008,231.88400013333333,15.810667039333334,0.087000001
89.txt,13.52900028,2,2.2519999740000003,231.88399503333335,2.8986666999999997,0.12800000250000002
9.txt,13.30000019,2,2.785999894,225.5639979,10.024999937666665,0.19300000350000002
90.txt,13.47099972,2,1.8905000685,203.78433737666668,2.911333402,0.1144999975
92.txt,18.41699982,2,2.3235000075,209.65299862000003,9.049666723333333,0.08799999950000001
93.txt,17.33300018,2,2.181999952,238.4613266,14.102332989333334,0.0955
94.txt,15.625,2,3.7044999895,233.73199969999996,13.28000005,0.12149999650000001
95.txt,17.69199944,2,3.406000108,227.53633116666666,13.043333529999998,0.1165000015
96.txt,13.0,2,3.1755000355000003,230.7693303333334,2.849333445333333,0.153499998
97.txt,18.93300056,2,2.5500001015000002,222.6109975333333,15.151666640333334,0.06949999949999999
1.txt,20.0,3,3.86800006,209.37999726,13.400666553333332,0.0665000005
10.txt,10.66699982,3,2.1824999455,221.64066061333332,13.96133296,0.163500004
100.txt,13.55599976,3,2.7414998710000003,225.4096679666667,15.027333103333333,0.11900000250000001
11.txt,13.0,3,2.9199999275,198.0389963766667,0.0,0.1604999975
12.txt,16.58300018,3,1.621500015,223.35033162,8.460000358,0.09850000249999999
13.txt,10.88899994,3,1.7595000564999999,216.49500023333334,10.309333326666666,0.159999996
14.txt,11.93299961,3,2.1899999675,218.51833091333336,20.37066666433333,0.1115000025
15.txt,15.25,3,2.2289999725,222.82567089,3.623333296666667,0.1105
16.txt,16.0,3,2.211000025,219.89533233333336,10.471333186666667,0.1279999985
17.txt,17.0909996,3,2.382000029,226.38133496666669,10.694999693333335,0.0909999985
19.txt,15.18200016,3,1.717500001,226.90766653333333,12.048000333333334,0.0764999985
2.txt,15.61499977,3,2.7689999345,239.27400463333333,4.950333277333333,0.124499995
20.txt,16.46199989,3,2.6180000605,234.7416687,10.954666934,0.0975
21.txt,17.85700035,3,2.4405000505,218.66666666666666,6.666666666666667,0.08650000050000001
22.txt,17.29999924,3,2.9255000055,226.74400333333332,13.565999986666668,0.0845
23.txt,16.7859993,3,2.1499999460000003,227.4680023233333,10.014666556,0.1039999985
24.txt,12.33300018,3,3.0680000780000003,236.03599803333336,5.40500021,0.1465000065
25.txt,16.54500008,3,2.7635001245,227.77766421333334,11.11100006,0.12950000150000002
26.txt,14.53299999,3,2.1384999455,215.50400032333332,7.751999854333334,0.118499998
27.txt,15.30000019,3,2.2650000450000003,228.75800068666663,10.893332958333332,0.1085000005
28.txt,17.22200012,3,2.0769999625,204.30099997333332,12.902999880000001,0.0634999985
3.txt,17.58300018,3,3.1834999025,209.52366382000002,11.111333528666668,0.10350000100000001
30.txt,14.14299965,3,2.2214999795,216.58200072999998,11.844333648000001,0.11399999999999999
31.txt,15.81799984,3,2.423999965,202.31200153666668,5.78000021,0.120500002
32.txt,16.69199944,3,1.8689999579999999,223.7653350666666,20.06199964,0.1094999985
33.txt,15.72700024,3,2.151499957,199.61233772666665,13.565999983333333,0.1085000005
34.txt,16.91699982,3,1.9855000375,196.36967215333334,8.250666617666667,0.07099999900000001
35.txt,17.5,3,3.3875000775,219.04766336666663,9.524000169333334,0.0955
37.txt,14.76900005,3,2.010500014,215.27766166,3.4720001220000003,0.15150000149999998
38.txt,18.0,3,2.7380000950000003,214.5063349333333,7.716333071333334,0.0955
39.txt,16.0,3,2.830000013,228.57133227999998,13.333333333333334,0.10199999800000001
4.txt,13.7329998,3,2.24150002,209.15066403666665,16.340000153333335,0.12249999850000001
41.txt,15.06700039,3,2.193499982,222.72033179666664,17.937000273333332,0.118999999
42.txt,11.22200012,3,2.4429998994999997,222.77199556666665,4.950333277333333,0.19349999699999998
43.txt,13.68400002,3,2.460999995,237.72599793333333,15.504000028333332,0.1215
44.txt,16.84600067,3,3.585999936,235.47400156666666,12.232333499666666,0.1149999985
45.txt,15.0710001,3,2.8760000764999996,243.28566996666666,9.478666781333333,0.16099999850000002
46.txt,16.14299965,3,1.8449999990000001,196.42867021666666,13.39299965,0.09449999749999999
47.txt,16.25,3,2.3939999044999998,223.95833079333332,8.680666607666666,0.09950000049999999
48.txt,16.29999924,3,1.9764999744999998,220.85900117666665,10.225000382666666,0.105999999
49.txt,13.5,3,1.3924999835,247.26132708666668,17.214667004333332,0.120500002
5.txt,13.25,3,3.140000105,212.26433313333334,3.1446666716666667,0.1414999965
50.txt,14.14299965,3,2.7499999405000004,220.53899892,13.467999773333332,0.14700000000000002
51.txt,13.39999962,3,1.294999987,226.66666666666666,8.333333333333334,0.09
52.txt,12.31299973,3,1.5379999874999999,221.65833790666667,6.7683334366666665,0.1400000005
53.txt,13.31299973,3,2.2599999905,230.0466741,9.390000026666668,0.1209999995
54.txt,13.7329998,3,1.900000006,201.62599946666668,13.007999738666667,0.10350000100000001
55.txt,10.17599964,3,1.980499953,210.52633410666667,9.74666691,0.1789999975
56.txt,13.53299999,3,2.8544999955,221.67500303333335,11.494333585666666,0.12849999950000002
57.txt,16.7689991,3,2.8819999995,211.98166402333334,9.216333388,0.107000001
58.txt,13.75,3,2.066999972,222.7273305266667,10.60599963,0.1364999935
59.txt,11.93799973,3,1.911999971,219.89532980333334,6.98066648,0.137500003
6.txt,11.76500034,3,1.381500006,228.42667261666668,18.61266708466667,0.164499998
60.txt,13.86699963,3,1.902499944,228.6636708433333,12.882333913666669,0.1345000045
61.txt,14.53800011,3,2.620000124,219.25133769333334,10.694999693333335,0.112000003
63.txt,12.64700031,3,2.6134999100000003,223.2703323433333,11.00633335,0.166000001
64.txt,12.06299973,3,1.6954999865,252.15867103333335,8.63566653,0.150500007
65.txt,11.14299965,3,2.1535000505,235.63233439333337,12.930999756666667,0.1909999995
66.txt,9.899999619,3,1.708499998,219.96600087333331,16.92033354666667,0.1985
67.txt,18.18199921,3,3.0365000364999997,201.66666666666666,8.333333333333334,0.081500001
68.txt,17.85700035,3,3.0210000575,203.48033139999998,4.016000113333333,0.097999997
69.txt,20.2140007,3,3.486499995,218.22566733333335,10.791333197999998,0.1105000005
7.txt,21.29999924,3,2.586000055,210.69199880333335,17.295666696,0.0819999985
70.txt,17.86700058,3,2.8650000395,228.8556671,8.706333319333334,0.132000003
71.txt,21.63599968,3,3.4619999530000003,218.48766583333335,8.403333026666667,0.07200000100000001
72.txt,16.53300095,3,2.3569999935,243.27933756666667,6.720666408333334,0.130000003
74.txt,16.7689991,3,3.7875000235,227.82865907333337,10.703333536333332,0.1510000005
75.txt,17.2140007,3,2.4050000605,236.51466373333335,8.298999786,0.111999996
77.txt,20.30800056,3,3.026499897,222.2223332666667,7.575666426666667,0.08900000150000001
78.txt,19.41699982,3,2.3410000205,238.91266883333333,8.583666482333333,0.0595000015
79.txt,17.2670002,3,2.2770000395,220.07700603333333,9.009000144,0.09
8.txt,15.25,3,2.9300000964999997,227.27266693333334,9.641666412666668,0.109499998
80.txt,22.46199989,3,3.144999951,234.01799516666668,11.415666421333333,0.08900000150000001
81.txt,20.25,3,3.467000097,213.99200187,12.345333098,0.092
83.txt,17.63599968,3,2.4755000469999997,214.77633663999998,6.872999986666667,0.1044999995
84.txt,16.64299965,3,3.0014999510000004,221.74532573333332,10.014333090333333,0.084999997
85.txt,11.69999981,3,2.0000000595,222.22232816666664,14.245000203333333,0.1719999985
86.txt,17.92900085,3,3.4225000145,215.13966370666665,6.639999946,0.11350000299999999
87.txt,14.47099972,3,3.063000053,205.96233876666665,16.259999908,0.109000001
88.txt,15.375,3,1.684499979,214.96599831,2.7213331860000003,0.07200000100000001
89.txt,18.46699905,3,2.2805000545,238.26700083333333,9.626666465,0.079
9.txt,12.9289999,3,2.614499986,207.40733337333333,12.962999980000001,0.1250000035
93.txt,13.27299976,3,1.893999994,208.90433754,5.707666396666667,0.1085
94.txt,15.625,3,2.824000001,218.66666666666666,2.6666666666666665,0.1059999985
95.txt,18.35700035,3,2.518999934,216.60166167333333,18.158333143333333,0.11500000199999999
96.txt,19.15399933,3,2.1070000529999997,227.57700093333335,13.386666297333335,0.10150000049999999
99.txt,18.81800079,3,3.3270001115000003,204.50900269,8.051666577333334,0.1170000025
