文本编号,多样性-LDVOCDa（51）,密度-WRDFRQC（94）,年级,复杂度-K
1.txt,59.24900055,2.395999908,1,7.414108719391692
10.txt,89.56600189,2.27699995,1,2.300344143671282
100.txt,106.9749985,2.260999918,1,-2.0142090308042953
11.txt,77.30200195,2.480000019,1,2.166096511211421
13.txt,94.19300079,2.359999895,1,3.8846537546282747
14.txt,82.52700043,2.240999937,1,3.6378490244391912
15.txt,99.375,2.431999922,1,5.659923039475416
16.txt,96.17099762,2.339999914,1,4.887508368066477
17.txt,78.78600311,2.252000093,1,-2.557783182667592
19.txt,113.7450027,2.171000004,1,-3.9817286150395574
2.txt,73.51599884,2.270999908,1,1.3615877727541204
21.txt,80.31999969,2.444000006,1,3.7402799227789103
22.txt,110.8669968,2.348999977,1,5.476337624968508
23.txt,125.4280014,2.415999889,1,2.118406387245628
24.txt,75.04000092,2.415999889,1,2.4751191985620835
25.txt,71.77400208,2.278000116,1,3.02460149438312
26.txt,71.76899719,2.430000067,1,1.248498450591228
27.txt,86.05799866,2.354000092,1,1.8467405350572648
28.txt,84.60700226,2.322000027,1,-1.3438349997498023
3.txt,90.97899628,2.454999924,1,2.0601167380108905
31.txt,76.24900055,2.272000074,1,3.376772031153095
32.txt,79.76899719,2.358999968,1,0.054475665194274825
33.txt,87.94000244,2.154999971,1,-0.17232088639855192
34.txt,113.7890015,2.378999949,1,4.7571507524803565
35.txt,87.13500214,2.316999912,1,-0.9655791530841213
36.txt,88.46600342,2.289999962,1,3.052450399175541
37.txt,67.24700165,2.404000044,1,2.6593571867058756
38.txt,74.9260025,2.426000118,1,6.469054756793042
39.txt,80.26200104,2.480999947,1,3.056315681931949
4.txt,60.00699997,2.367000103,1,-1.069010455395329
40.txt,92.04799652,2.381000042,1,3.690982605065045
41.txt,95.44200134,2.232000113,1,-2.1104849906697183
42.txt,70.95600128,2.085999966,1,-2.1209137911637015
43.txt,90.67500305,2.279000044,1,-3.855510668503868
44.txt,105.3249969,2.301000118,1,1.5820338894459667
45.txt,75.52300262,2.358999968,1,0.463238291721467
46.txt,110.3379974,2.127000093,1,-0.9577457875351314
47.txt,74.23000336,2.382999897,1,4.602210076935393
49.txt,73.68299866,2.467000008,1,5.1885779687767695
5.txt,62.77099991,2.318000078,1,0.8797236348777062
50.txt,87.6989975,2.267999887,1,2.520554913713184
52.txt,106.663002,2.381000042,1,0.1689543524810233
53.txt,113.189003,2.453000069,1,3.529395951316161
54.txt,79.01699829,2.338999987,1,4.2110947306196636
55.txt,86.85099792,2.260999918,1,0.9183453483854578
56.txt,72.25299835,2.296000004,1,-1.7418770073803103
57.txt,82.22200012,2.388999939,1,5.964450842857559
59.txt,92.2440033,2.328000069,1,-0.9480260025794109
6.txt,70.61799622,2.328000069,1,2.9177180992508625
60.txt,79.30899811,2.275000095,1,-0.7054248967117047
61.txt,67.5739975,2.308000088,1,3.6295289515236533
62.txt,100.6029968,2.453999996,1,5.2331717087573395
63.txt,79.2559967,2.390000105,1,4.565191797524662
64.txt,86.58799744,2.397000074,1,1.2772534065275067
65.txt,93.72799683,2.308000088,1,1.4732451891893845
66.txt,86.97299957,2.440999985,1,1.715415964941613
67.txt,74.19999695,2.181999922,1,0.8280955910875463
68.txt,68.87400055,2.434000015,1,1.3447035018923401
69.txt,89.41100311,2.243000031,1,-1.5757185689056712
7.txt,86.15299988,2.328000069,1,4.736870366954292
70.txt,89.10099792,2.361999989,1,3.4120891098314274
72.txt,74.20700073,2.306999922,1,0.976029862163287
73.txt,95.1969986,2.421999931,1,4.204964067446113
74.txt,101.0210037,2.332000017,1,0.9371493053173339
75.txt,104.3460007,2.411999941,1,3.8171771266005265
76.txt,73.40299988,2.463000059,1,7.966087519925537
77.txt,68.25499725,2.309000015,1,5.382945922276633
79.txt,98.17099762,2.203999996,1,1.0277869526961183
8.txt,79.10700226,2.178999901,1,3.0303942431339266
80.txt,74.30500031,2.525000095,1,3.719108305276251
81.txt,80.07499695,2.410000086,1,1.844513548659549
82.txt,108.9779968,2.217000008,1,-3.975643264521466
83.txt,76.37400055,2.448999882,1,6.973885661004658
84.txt,74.3219986,2.434999943,1,3.775136605691486
85.txt,74.48799896,2.371000051,1,2.3709076017200488
86.txt,84.14800262,2.338999987,1,2.688638680815856
87.txt,105.2509995,2.332999945,1,-2.149462183211199
89.txt,69.35800171,2.375999928,1,3.3501724060002687
9.txt,97.65799713,2.332000017,1,0.46047694950046036
90.txt,80.32700348,2.309000015,1,0.1536983330889683
91.txt,94.57900238,2.280999899,1,-3.1579441464980533
92.txt,115.9349976,2.411999941,1,3.3024427284427844
93.txt,88.85900116,2.322999954,1,-1.666046475069706
94.txt,79.15100098,2.201999903,1,-1.973121196116395
95.txt,68.79199982,2.461999893,1,6.23770858730127
96.txt,83.43599701,2.289999962,1,4.286241615801487
97.txt,86.46299744,2.453000069,1,4.628156288149981
98.txt,109.7279968,2.328000069,1,3.484048915388044
99.txt,100.3339996,2.260999918,1,1.4688401142269214
1.txt,66.0510025,2.302000046,2,1.970583609561018
10.txt,81.03500366,2.095000029,2,-2.830761875720455
11.txt,69.28099823,2.188999891,2,0.46222885887826237
12.txt,79.52300262,2.214999914,2,-3.1414783338086636
13.txt,88.6210022,2.085999966,2,-3.3742400997913364
14.txt,92.94100189,2.210000038,2,3.8031026584763197
15.txt,75.21099854,2.125,2,-2.0198353287640174
16.txt,84.47799683,2.444000006,2,2.4425779594947272
17.txt,104.5469971,2.089999914,2,-3.6100434476777252
18.txt,69.88600159,2.282000065,2,0.17433853037621816
2.txt,73.56800079,2.414000034,2,1.8782849686071046
20.txt,98.96499634,2.167999983,2,-1.1714567049351245
22.txt,80.32099915,2.219000101,2,-3.9328401179319314
23.txt,89.27400208,2.313999891,2,-0.5216672815553665
25.txt,87.00900269,2.269000053,2,3.24674204564613
26.txt,87.15599823,2.161999941,2,-2.9314105104163986
27.txt,75.17099762,2.467999935,2,3.8663181173365615
29.txt,85.50499725,2.187000036,2,-3.2138660111116906
3.txt,78.28299713,2.259000063,2,-0.4289135277363698
31.txt,49.51499939,2.463000059,2,5.505129252762828
32.txt,85.20800018,2.069000006,2,-10.411282439852492
33.txt,72.4469986,2.183000088,2,-1.7257044787703677
34.txt,54.71099854,2.40199995,2,5.86960049664485
35.txt,96.27200317,2.496000051,2,6.446240941142747
36.txt,75.10800171,2.230999947,2,0.5605412656073412
37.txt,52.80599976,2.204999924,2,4.241764891629515
39.txt,76.86799622,2.049000025,2,-2.1410810920437484
4.txt,72.92900085,2.351999998,2,2.3763347204371996
40.txt,72.33300018,2.003999949,2,-1.1328520425570758
41.txt,87.14700317,2.187000036,2,1.2710064733333297
42.txt,79.70600128,2.236000061,2,-4.560885550570234
43.txt,77.85500336,2.190999985,2,-2.7584723466748784
44.txt,102.3430023,2.33100009,2,4.663681966770042
45.txt,68.36000061,2.512000084,2,6.7911373758943085
46.txt,72.27200317,2.684000015,2,4.3338011471050635
47.txt,90.22399902,2.336999893,2,-1.0206829048080976
48.txt,99.07800293,2.299999952,2,-0.5359405555691552
49.txt,101.2099991,2.121000051,2,-5.867121857514249
50.txt,84.21600342,2.276000023,2,-2.4328233067992073
52.txt,111.1220016,2.270999908,2,-2.61101439408759
53.txt,79.59300232,2.197999954,2,1.5891006568299275
54.txt,91.35700226,2.072999954,2,-0.8468203019690037
55.txt,102.0830002,2.351000071,2,2.330605363011486
56.txt,118.5780029,2.11500001,2,-4.629001109234366
57.txt,81.41600037,2.302999973,2,-2.8756613553798474
58.txt,48.20000076,2.273000002,2,2.096980893143254
59.txt,80.43099976,2.306999922,2,0.4830936111048345
6.txt,109.2600021,2.346999884,2,2.779505484405149
60.txt,74.69000244,2.213999987,2,-1.4426590817862461
61.txt,69.23999786,2.305000067,2,1.5753801226163375
62.txt,89.74199677,2.325999975,2,3.5807848459768508
63.txt,77.66699982,2.35800004,2,0.7910532944680284
64.txt,88.59600067,2.335000038,2,3.8286554848569523
66.txt,76.91600037,2.447000027,2,0.3998479655002569
68.txt,68.59999847,2.438999891,2,4.734426624795773
69.txt,80.43699646,2.40899992,2,1.424923322544558
7.txt,93.81800079,2.355000019,2,0.18271219794260674
70.txt,73.67700195,2.177000046,2,-0.7170644388528729
71.txt,63.42200089,2.450999975,2,3.640654441776917
72.txt,79.6210022,2.375,2,5.04452281528647
73.txt,87.0019989,2.321000099,2,3.663259004344482
74.txt,85.9240036,2.40199995,2,0.4906849765647934
76.txt,91.23600006,2.069000006,2,-5.661469453525456
77.txt,62.84700012,2.305999994,2,0.8248002695087138
78.txt,105.5950012,2.414999962,2,3.3344157071523313
79.txt,95.18099976,2.280999899,2,-0.739188702284622
8.txt,64.17299652,2.348999977,2,4.974957048914661
80.txt,79.15699768,2.131000042,2,-0.9511652864852351
81.txt,96.09400177,2.280999899,2,3.141870435007661
82.txt,74.06400299,2.424000025,2,1.1528522137523254
83.txt,75.53900146,2.329999924,2,4.958983931248326
84.txt,64.81800079,2.332999945,2,0.2781363133425572
89.txt,111.3069992,2.028000116,2,-10.23137581061249
9.txt,69.71499634,2.246999979,2,-0.9653185958359103
91.txt,96.05899811,1.932999969,2,-6.60496476493536
92.txt,91.31999969,2.255000114,2,-3.002843759718047
93.txt,92.61000061,2.134000063,2,-5.2598496436824576
94.txt,97.04299927,2.130000114,2,-2.348779954071645
95.txt,93.58100128,2.009000063,2,-8.965549014176084
97.txt,88.7009964,1.998999953,2,-8.700424271678934
1.txt,100.0490036,2.029999971,3,-6.16604683544378
10.txt,105.4850006,2.301000118,3,0.2757370056084767
100.txt,107.7249985,2.246000051,3,-0.10509546235681455
11.txt,62.74000168,2.138999939,3,-6.126061909919542
12.txt,69.51399994,2.318000078,3,0.5915610497949615
13.txt,73.04799652,2.203000069,3,-3.921713486561586
14.txt,78.30400085,2.253999949,3,-1.0474585254415416
15.txt,80.48999786,2.220000029,3,1.5765602280046522
16.txt,92.07800293,2.24000001,3,-3.4657187694527636
17.txt,98.10399628,2.065000057,3,-6.113485334977696
18.txt,72.43499756,2.161999941,3,-2.5120551325463367
19.txt,97.93800354,2.092000008,3,-4.925065714067614
2.txt,67.87400055,2.217000008,3,-2.754599619405411
20.txt,62.24000168,2.226000071,3,0.5801628626957012
21.txt,76.62000275,2.049000025,3,-2.5644978073382703
22.txt,81.45800018,2.197999954,3,-0.014327194011272582
23.txt,108.8320007,2.315000057,3,-0.91936650926813
24.txt,76.01200104,2.111999989,3,-0.6408330106826696
25.txt,66.95500183,2.125999928,3,-0.3182665003204761
26.txt,92.30999756,2.299000025,3,-0.2877229209133674
27.txt,96.02400208,2.407000065,3,9.750957355240743
28.txt,91.29100037,2.262000084,3,2.1294419275259457
29.txt,81.94300079,2.029000044,3,-9.088855704664688
30.txt,89.51300049,2.23300004,3,-0.9832779974737775
31.txt,83.65499878,2.265000105,3,1.1938952402417016
32.txt,85.30400085,2.220000029,3,0.1786090722814464
33.txt,104.9069977,2.381999969,3,0.8870983498974994
35.txt,90.52799988,2.079999924,3,-6.946643406427725
36.txt,101.5889969,2.039000034,3,-9.767713575962155
37.txt,82.49900055,2.16899991,3,-0.7840378479254326
39.txt,94.22799683,2.157999992,3,0.49347082145003185
4.txt,83.30699921,2.430000067,3,2.5108163191405595
40.txt,103.9990005,2.328999996,3,-4.80024800691659
41.txt,82.27200317,2.28399992,3,0.7650737160105905
42.txt,65.20800018,2.290999889,3,0.2829186295497834
43.txt,66.55999756,2.325000048,3,1.45985688926487
44.txt,73.95999908,2.052999973,3,-5.648627295831048
45.txt,60.69400024,2.334000111,3,-0.8461786739461132
46.txt,93.03900146,2.308000088,3,-4.638943139411779
47.txt,81.59600067,2.220999956,3,1.2807880243556724
48.txt,103.6340027,2.154000044,3,-4.022046044302982
49.txt,69.84799957,2.246999979,3,2.4474230226136626
5.txt,83.58799744,2.108999968,3,-4.804406441034018
50.txt,79.41799927,2.427999973,3,4.159682638387352
51.txt,70.29199982,2.378999949,3,3.9439594215372864
52.txt,80.40299988,2.239000082,3,-1.5602883745990965
53.txt,85.87799835,2.229000092,3,-1.4722550590343246
54.txt,85.2519989,2.357000113,3,3.1418153320515643
55.txt,100.2220001,2.24000001,3,-1.4591175012198363
56.txt,81.6269989,2.22300005,3,-2.6509390023273056
57.txt,62.2840004,2.298000097,3,1.378059493536938
58.txt,90.45899963,2.375999928,3,0.32873253453590223
59.txt,77.72399902,2.448999882,3,0.9823361401659554
6.txt,91.10399628,2.279999971,3,2.835981862306241
60.txt,56.79899979,2.349999905,3,0.054638423539913106
61.txt,89.82800293,2.118999958,3,-6.323287315684539
62.txt,99.2009964,1.889000058,3,-9.0514618630788
63.txt,92.59700012,2.388999939,3,4.53250727898596
64.txt,85.00900269,2.124000072,3,-3.967906531796416
65.txt,74.4509964,2.471999884,3,7.262447463440125
66.txt,108.3860016,2.259000063,3,-3.4098577979774802
7.txt,102.0680008,2.160000086,3,-2.658813018015479
70.txt,99.46800232,1.886999965,3,-10.746399530846581
74.txt,87.46199799,2.102999926,3,-3.1719024494459234
77.txt,105.9079971,2.099999905,3,-7.1297095019590415
78.txt,97.42700195,2.061000109,3,-10.425818982925698
79.txt,95.48400116,2.065999985,3,-2.7455518131232424
8.txt,73.25099945,2.142999887,3,-8.476990911765967
80.txt,92.84700012,2.147000074,3,-4.30590861939001
81.txt,103.461998,2.084000111,3,-5.558926256263163
82.txt,90.67700195,2.032000065,3,-6.2627555312953405
83.txt,108.8320007,2.019999981,3,-3.9447925616314876
84.txt,83.23799896,2.190999985,3,-2.4268357416547133
85.txt,91.36499786,2.285000086,3,-1.39079022778364
86.txt,80.28399658,2.056999922,3,-5.09969244532148
87.txt,105.7369995,2.023999929,3,-6.701629510793609
9.txt,105.8420029,2.40199995,3,1.3931479145425243
92.txt,91.33899689,2.09100008,3,-4.92445501324319
93.txt,91.26499939,2.207000017,3,-0.4324510855419419
94.txt,114.151001,2.052000046,3,-5.628037596906438
95.txt,81.84999847,2.207999945,3,-2.1417971420952
96.txt,96.38800049,2.194999933,3,-3.611515603108259
97.txt,92.83899689,2.174999952,3,-4.038332203117548
